LabelName,DisplayName,wikidata,aat
/m/09lnn,Nutmeg,https://www.wikidata.org/entity/Q83165,
/m/09lnsq,Cuisine of odisha,https://www.wikidata.org/entity/Q3954967,
/m/09lrbv,Gołąbki,https://www.wikidata.org/entity/Q13557309,
/m/09ltdb,Szaloncukor,https://www.wikidata.org/entity/Q368757,
/m/09m6nf,Motif,https://www.wikidata.org/entity/Q11990109,
/m/09m9hf,Jensen cv8,,
/m/09mbmq,Suzuki twin,,
/m/09md3t,Eastern box turtle,https://www.wikidata.org/entity/Q3768639,
/m/09mhht,Prosopis pubescens,https://www.wikidata.org/entity/Q7250692,
/m/09mhk5,Parsi cuisine,https://www.wikidata.org/entity/Q7139975,
/m/09mmtx,Crop (Hairstyle),,
/m/09mp53,Pork steak,https://www.wikidata.org/entity/Q7230138,
/m/09mxpm,Mg p-type midget,,
/m/09mz62,Jūkendō,https://www.wikidata.org/entity/Q1717983,
/m/09n1hz,Khanqah,https://www.wikidata.org/entity/Q833913,http://vocab.getty.edu/page/aat/300000665
/m/09n2nl,Cadillac de ville series,,
/m/09n2wj,Black velvet,https://www.wikidata.org/entity/Q415477,
/m/09n5xs,Trijet,https://www.wikidata.org/entity/Q849579,
/m/09n60k,Twinjet,https://www.wikidata.org/entity/Q233132,
/m/09ndqj,Chevrolet tavera,,
/m/09ndr6,Isuzu panther,,
/m/09ngsw,Ice scraper,https://www.wikidata.org/entity/Q1317917,
/m/09nm_,World,https://www.wikidata.org/entity/Q16502,
/m/09nn_9,Pulihora,,
/m/09np_,Psychiatric hospital,https://www.wikidata.org/entity/Q210999,http://vocab.getty.edu/page/aat/300006733
/m/09npm4,River island,https://www.wikidata.org/entity/Q162602,http://vocab.getty.edu/page/aat/300386828
/m/09nxzp,Ballet shoe,https://www.wikidata.org/entity/Q778659,http://vocab.getty.edu/page/aat/300046085
/m/09ny8f,Times square ball,https://www.wikidata.org/entity/Q1058395,
/m/09nyy,Juggling,https://www.wikidata.org/entity/Q194326,http://vocab.getty.edu/page/aat/300379904
/m/09nzgt,Indian cobra,https://www.wikidata.org/entity/Q192754,
/m/09p1_h,Lincoln mkx,,
/m/09p3jz,Curb,https://www.wikidata.org/entity/Q37442,http://vocab.getty.edu/page/aat/300011713
/m/09p5m,Hunting,https://www.wikidata.org/entity/Q36963,http://vocab.getty.edu/page/aat/300239666
/m/09p6gr,Folk wrestling,https://www.wikidata.org/entity/Q327248,
/m/09p7m,Galanthus,https://www.wikidata.org/entity/Q105415,
/m/09ph7l,Korean chinese cuisine,https://www.wikidata.org/entity/Q6431807,
/m/09pj6n,Toyota revo,,
/m/09pnz,Lever,https://www.wikidata.org/entity/Q40164,
/m/09psh,Flax,https://www.wikidata.org/entity/Q45108,http://vocab.getty.edu/page/aat/300375504
/m/09ptb,Greyhound racing,https://www.wikidata.org/entity/Q1345388,
/m/09ptbf,Purshia,,
/m/09pwh,Panettone,https://www.wikidata.org/entity/Q854342,
/m/09q0x0,Taho,https://www.wikidata.org/entity/Q3548107,
/m/09q2t,Brown,https://www.wikidata.org/entity/Q47071,http://vocab.getty.edu/page/aat/300127490
/m/09q2v4,Eumenidae,https://www.wikidata.org/entity/Q1756486,
/m/09q5jn,Anhui cuisine,https://www.wikidata.org/entity/Q1133178,
/m/09q6n_,Bredele,https://www.wikidata.org/entity/Q2924275,
/m/09q84z,Italian dressing,https://www.wikidata.org/entity/Q1675036,
/m/09qck,Banana,https://www.wikidata.org/entity/Q503,http://vocab.getty.edu/page/aat/300266434
/m/09qd1,Wedding reception,https://www.wikidata.org/entity/Q1190070,
/m/09qdd,Cooking plantain,https://www.wikidata.org/entity/Q165449,
/m/09qf5,Winter sport,https://www.wikidata.org/entity/Q204686,
/m/09qfcy,Birch sap,https://www.wikidata.org/entity/Q865598,
/m/09qfq2,Sledge hockey,https://www.wikidata.org/entity/Q963312,
/m/09qgm,Snowboarding,https://www.wikidata.org/entity/Q178131,
/m/09qhbh,Sintir,https://www.wikidata.org/entity/Q1431454,
/m/09qhk,Aqueduct,https://www.wikidata.org/entity/Q2293979,
/m/09qj4b,Chrysler newport,,
/m/09qkx,Boardsport,https://www.wikidata.org/entity/Q911069,
/m/09ql8,Waterskiing,https://www.wikidata.org/entity/Q472827,http://vocab.getty.edu/page/aat/300222808
/m/09qqq,Wall,https://www.wikidata.org/entity/Q42948,http://vocab.getty.edu/page/aat/300002469
/m/09qv0l,Fiat 508,,
/m/09qw8,Bamboo,https://www.wikidata.org/entity/Q670887,http://vocab.getty.edu/page/aat/300311500
/m/09r5p,Sifaka,,
/m/09rbjm,Chrysler valiant charger,,
/m/09rc71,Dollu kunitha,https://www.wikidata.org/entity/Q4357997,
/m/09rf8m,Iris versicolor,https://www.wikidata.org/entity/Q164844,
/m/09rgp,Road bicycle,https://www.wikidata.org/entity/Q6453072,
/m/09rgqc,Intercrosse,https://www.wikidata.org/entity/Q1665966,
/m/09rgrw,Ancient dog breeds,https://www.wikidata.org/entity/Q39367,
/m/09rll6,Lungo,https://www.wikidata.org/entity/Q59048,
/m/09rm9k,Yellow toadflax,https://www.wikidata.org/entity/Q157078,
/m/09rnvg,Myachi,,
/m/09rp2r,Eleutherodactylus,,
/m/09rsn1,Siberian elm,https://www.wikidata.org/entity/Q1079824,
/m/09rspx9,Bossche bol,https://www.wikidata.org/entity/Q681488,
/m/09rv67s,Ford escort (North America),,
/m/09rv68q,Lace wig,https://www.wikidata.org/entity/Q3215778,
/m/09rvcxw,Rocket,https://www.wikidata.org/entity/Q41291,
/m/09rvk8h,Ambuyat,https://www.wikidata.org/entity/Q4742021,
/m/09rvlp4,Ipad,,
/m/09rvrql,Water volleyball,https://www.wikidata.org/entity/Q7973873,
/m/09rwv9,Soft Serve Ice Creams,https://www.wikidata.org/entity/Q1397211,
/m/09rx5,Racquetball,https://www.wikidata.org/entity/Q754586,http://vocab.getty.edu/page/aat/300222735
/m/09rxmr,Construction paper,https://www.wikidata.org/entity/Q2442243,http://vocab.getty.edu/page/aat/300183668
/m/09s1f,Business,,
/m/09s3w,Bangers and mash,https://www.wikidata.org/entity/Q2882471,
/m/09s8m7,Porsche 907,,
/m/09sc7k,Hokey pokey,https://www.wikidata.org/entity/Q3643110,
/m/09sd35,Bicycle mechanic,https://www.wikidata.org/entity/Q233053,
/m/09sdbh,Luxury yacht,https://www.wikidata.org/entity/Q443802,
/m/09sglw,Mee pok,https://www.wikidata.org/entity/Q6807485,
/m/09sjbt,Porsche 910,,
/m/09skmb,Swan boat,https://www.wikidata.org/entity/Q16859886,
/m/09sng,Hide-and-seek,https://www.wikidata.org/entity/Q171957,
/m/09spj9,Layered hair,https://www.wikidata.org/entity/Q998741,
/m/09spl0,Jjigae,https://www.wikidata.org/entity/Q1062483,
/m/09srw,Compass,https://www.wikidata.org/entity/Q34735,http://vocab.getty.edu/page/aat/300196707
/m/09ssq9,Kangling,https://www.wikidata.org/entity/Q1432696,http://vocab.getty.edu/page/aat/300265932
/m/09swcp,Household silver,https://www.wikidata.org/entity/Q1683099,http://vocab.getty.edu/page/aat/300234016
/m/09swwf,Tea set,https://www.wikidata.org/entity/Q3408351,http://vocab.getty.edu/page/aat/300227686
/m/09sy4,Tequila,https://www.wikidata.org/entity/Q122195,
/m/09t19,Engagement ring,https://www.wikidata.org/entity/Q7929,http://vocab.getty.edu/page/aat/300312101
/m/09t3w,Engagement,https://www.wikidata.org/entity/Q157512,
/m/09t49,Leaf,https://www.wikidata.org/entity/Q33971,http://vocab.getty.edu/page/aat/300400479
/m/09t4p3,Lincoln mks,,
/m/09t4t,Manufacturing,https://www.wikidata.org/entity/Q187939,http://vocab.getty.edu/page/aat/300077527
/m/09t57,Pine,https://www.wikidata.org/entity/Q12024,http://vocab.getty.edu/page/aat/300012637
/m/09t6bd,Armstrong siddeley sapphire,,
/m/09t6yz,Mukhwas,https://www.wikidata.org/entity/Q1952017,
/m/09t7ln,Turkish Gecko,https://www.wikidata.org/entity/Q836347,
/m/09t9nt,Pakhavaj,https://www.wikidata.org/entity/Q2046658,
/m/09tj9h,Tteok,https://www.wikidata.org/entity/Q703413,
/m/09tl3w,Tomato soup,https://www.wikidata.org/entity/Q1066260,
/m/09tls_,Nissan r'nessa,,
/m/09tnn6,Suzuki xl7,,
/m/09tr7k,Nissan caravan,,
/m/09tth4,Biskotso,https://www.wikidata.org/entity/Q4918187,
/m/09tvcd,Wine glass,https://www.wikidata.org/entity/Q1531435,http://vocab.getty.edu/page/aat/300043246
/m/09twl_,Aston martin rapide,,
/m/09tx1g,Ajaeng,https://www.wikidata.org/entity/Q411880,
/m/09tyrb,Bowling pin,https://www.wikidata.org/entity/Q4951263,http://vocab.getty.edu/page/aat/300211075
/m/09v1cn,Ratonero bodeguero andaluz,https://www.wikidata.org/entity/Q38209,
/m/09v1gqs,Chinese celery,,
/m/09v1hv,Eastern diamondback rattlesnake,https://www.wikidata.org/entity/Q744532,
/m/09v2fwy,Biscuit rose de reims,https://www.wikidata.org/entity/Q2904639,
/m/09v2x7p,Neurologist,,
/m/09v2ztm,Wrap,https://www.wikidata.org/entity/Q14371763,
/m/09v3jy1,Japanese anemone,https://www.wikidata.org/entity/Q104881096,
/m/09v3l_s,Folding table,https://www.wikidata.org/entity/Q5464307,
/m/09v3pl5,Biscotti regina,https://www.wikidata.org/entity/Q4917257,
/m/09v3zmt,Lemon liqueur,https://www.wikidata.org/entity/Q6521361,
/m/09v46d,Lolly cake,https://www.wikidata.org/entity/Q2292291,
/m/09v4jv5,Nut driver,https://www.wikidata.org/entity/Q7070399,
/m/09v4y3x,Chicken paprikash,https://www.wikidata.org/entity/Q645522,
/m/09v60jx,Himmel und erde,https://www.wikidata.org/entity/Q151862,
/m/09v6kpg,Minecraft,https://www.wikidata.org/entity/Q49740,
/m/09v7bnz,Kick energy,https://www.wikidata.org/entity/Q6404215,
/m/09v7rsq,Liver (Food),https://www.wikidata.org/entity/Q9368,
/m/09v871d,Biscuit (United States),https://www.wikidata.org/entity/Q13270,
/m/09v8gp7,Bagoong,https://www.wikidata.org/entity/Q4842073,
/m/09v8h83,Marine radar,https://www.wikidata.org/entity/Q11882087,
/m/09v8rjr,Chile de árbol,https://www.wikidata.org/entity/Q5098689,
/m/09v8wsm,Mitsubishi i miev,,
/m/09v9ln,Tandoori masala,https://www.wikidata.org/entity/Q1517449,
/m/09vbsy,Tangyuan,https://www.wikidata.org/entity/Q3515161,
/m/09vg7s,Sweet pea,https://www.wikidata.org/entity/Q163944,
/m/09vh0m,Payment card,https://www.wikidata.org/entity/Q1436963,
/m/09vkn3,Crêpe suzette,https://www.wikidata.org/entity/Q1142539,
/m/09vl64,Bicycle trailer,https://www.wikidata.org/entity/Q1392524,
/m/09w1n,Alpine skiing,https://www.wikidata.org/entity/Q186222,http://vocab.getty.edu/page/aat/300239498
/m/09w24,Ice dancing,,
/m/09w4_2,Khoa,https://www.wikidata.org/entity/Q9017517,
/m/09w5r,Human leg,,
/m/09w7g5,True toad,https://www.wikidata.org/entity/Q55372,
/m/09w883,Whaler,https://www.wikidata.org/entity/Q973740,http://vocab.getty.edu/page/aat/300232758
/m/09w9qp,Pipe,https://www.wikidata.org/entity/Q234455,
/m/09wdrl,Extradosed bridge,https://www.wikidata.org/entity/Q1385169,
/m/09wqz7,Christmas dinner,https://www.wikidata.org/entity/Q558298,
/m/09wr_,Synclavier,https://www.wikidata.org/entity/Q1557633,
/m/09wsz,Eleusine coracana,https://www.wikidata.org/entity/Q932258,
/m/09wws,Banksia,https://www.wikidata.org/entity/Q131258,
/m/09wwy1,Bull and terrier,https://www.wikidata.org/entity/Q38510,
/m/09wx7,Figure skating jumps,https://www.wikidata.org/entity/Q1889337,
/m/09wxp,Figure skating spins,https://www.wikidata.org/entity/Q11085408,
/m/09wygs,Mustelinae,https://www.wikidata.org/entity/Q27888,
/m/09wz9,Bobsleigh,https://www.wikidata.org/entity/Q177275,http://vocab.getty.edu/page/aat/300211074
/m/09wzfj,California roll,https://www.wikidata.org/entity/Q1139527,
/m/09wzt,Oak,https://www.wikidata.org/entity/Q12004,http://vocab.getty.edu/page/aat/300375060
/m/09x0r,Speech,https://www.wikidata.org/entity/Q52946,http://vocab.getty.edu/page/aat/300055195
/m/09x374,Boiled egg,https://www.wikidata.org/entity/Q1062531,
/m/09x3lm,Junction,https://www.wikidata.org/entity/Q1788454,
/m/09x8z,Stomach,,
/m/09x984,Puddle,https://www.wikidata.org/entity/Q152841,
/m/09x9g,Marching band,https://www.wikidata.org/entity/Q1426710,
/m/09xbm8,Book cover,https://www.wikidata.org/entity/Q1125338,http://vocab.getty.edu/page/aat/300055023
/m/09xc3,Sousaphone,https://www.wikidata.org/entity/Q499387,http://vocab.getty.edu/page/aat/300042371
/m/09xf66,Cao lầu,https://www.wikidata.org/entity/Q5034353,
/m/09xfgp,Nash 600,,
/m/09xgsq,Oxcart,https://www.wikidata.org/entity/Q1190777,
/m/09xp_,Cricket (Sport),https://www.wikidata.org/entity/Q5375,http://vocab.getty.edu/page/aat/300222761
/m/09xqv,Cricket (Insect),https://www.wikidata.org/entity/Q5375,http://vocab.getty.edu/page/aat/300222761
/m/09xsd1,Laundry ball,https://www.wikidata.org/entity/Q1202392,
/m/09xss5,Zarangollo,https://www.wikidata.org/entity/Q3940513,
/m/09xy63,Monkey brains,https://www.wikidata.org/entity/Q1141370,
/m/09xy9,Roman villa,https://www.wikidata.org/entity/Q918230,http://vocab.getty.edu/page/aat/300005519
/m/09xysh,Uttapam,https://www.wikidata.org/entity/Q899392,
/m/09y0s0,Orujo,https://www.wikidata.org/entity/Q771786,
/m/09y2k2,Italian food,https://www.wikidata.org/entity/Q192786,
/m/09y4pm,Market,https://www.wikidata.org/entity/Q1277907,
/m/09y4sj,Plum tomato,https://www.wikidata.org/entity/Q7205370,
/m/09y71y,Nameplate,https://www.wikidata.org/entity/Q2713450,http://vocab.getty.edu/page/aat/300078438
/m/09y8b1,Tata tl,,
/m/09y8cg,Austin 3-litre,,
/m/09ydzr,Breda ba.88,https://www.wikidata.org/entity/Q904627,
/m/09yh5p,Tidy tips,https://www.wikidata.org/entity/Q8273258,
/m/09yhzf,African leopard,https://www.wikidata.org/entity/Q39153,
/m/09yjj4,Tursu,https://www.wikidata.org/entity/Q12012266,
/m/09yjm8,Sicilian pizza,https://www.wikidata.org/entity/Q2121797,
/m/09ymtd,Freestyle football,https://www.wikidata.org/entity/Q1003785,
/m/09ynbl,Cecina,https://www.wikidata.org/entity/Q180668,
/m/09yrhm,Chelsea boot,https://www.wikidata.org/entity/Q1069098,
/m/09ysm1,Siu mei,https://www.wikidata.org/entity/Q844314,
/m/09ytk_,Kia elan,,
/m/09yv9b,Skipjack,https://www.wikidata.org/entity/Q359023,
/m/09yvng,Lockheed l-100 hercules,https://www.wikidata.org/entity/Q2895154,
/m/09yw48,Ankimo,https://www.wikidata.org/entity/Q2850350,
/m/09z03k,Jaguar xjr-9,,
/m/09z1ww,Circuit training,https://www.wikidata.org/entity/Q205821,
/m/09z27p,Italian sausage,,
/m/09z29w,Molosser,https://www.wikidata.org/entity/Q13217219,
/m/09z6g1,Aston martin db7 zagato,,
/m/09z7n0,Confluence,https://www.wikidata.org/entity/Q723748,http://vocab.getty.edu/page/aat/300387046
/m/09z9b5,Rouladen,https://www.wikidata.org/entity/Q9293083,
/m/09zf31,Jeep cherokee,,
/m/09zf3d,Jeep cherokee (xj),,
/m/09zg4c,Haegeum,https://www.wikidata.org/entity/Q706025,
/m/09zhhp,Buk,https://www.wikidata.org/entity/Q667588,
/m/09zzb8,Makeup artist,https://www.wikidata.org/entity/Q935666,
/m/09zzf2,Cha siu bao,https://www.wikidata.org/entity/Q1207732,
/m/0_1h028,Bean bag chair,https://www.wikidata.org/entity/Q55698,http://vocab.getty.edu/page/aat/300037800
/m/0_2bn,Optoelectronics,https://www.wikidata.org/entity/Q193091,
/m/0_72nwj,Cadillac (Brand),https://www.wikidata.org/entity/Q27436,
/m/0_ch6,Convent,https://www.wikidata.org/entity/Q1128397,http://vocab.getty.edu/page/aat/300312089
/m/0_cp5,Oyster,https://www.wikidata.org/entity/Q107411,http://vocab.getty.edu/page/aat/300310174
/m/0_d6n,Jigsaw puzzle,https://www.wikidata.org/entity/Q181008,http://vocab.getty.edu/page/aat/300211322
/m/0_djs,Jigsaw,,
/m/0_dqb,Chisel,,
/m/0_gy664,Bat (Food),https://www.wikidata.org/entity/Q28425,http://vocab.getty.edu/page/aat/300310316
/m/0_h18zn,Bicoloured goldenrod,,
/m/0_k2,Ant,https://www.wikidata.org/entity/Q7386,http://vocab.getty.edu/page/aat/300258809
/m/0_ksk,Power tool,https://www.wikidata.org/entity/Q1327701,http://vocab.getty.edu/page/aat/300024870
/m/0_mjp,Mountain bike,https://www.wikidata.org/entity/Q223705,
/m/0_qd2q8,Mouna,https://www.wikidata.org/entity/Q596523,
/m/0_qksy6,Bushy aster,https://www.wikidata.org/entity/Q4050490,
/m/0_tbv,Dinghy,https://www.wikidata.org/entity/Q239617,http://vocab.getty.edu/page/aat/300212708
/m/0_vpmtw,Dark chocolate,,
/m/0_yfl_r,Broyé poitevin,https://www.wikidata.org/entity/Q2926353,
/m/0_yjnp6,Pappa al pomodoro,https://www.wikidata.org/entity/Q3894895,
/m/0b03ql,Canopy,https://www.wikidata.org/entity/Q1214494,
/m/0b0_vj,Fso syrena sport,,
/m/0b0d0p,Wedge (Apparel),https://www.wikidata.org/entity/Q131408,http://vocab.getty.edu/page/aat/300024101
/m/0b0fq,Photomontage,https://www.wikidata.org/entity/Q828107,http://vocab.getty.edu/page/aat/300134699
/m/0b0gnw,Escabeche,https://www.wikidata.org/entity/Q1361741,
/m/0b0h4v,Sycamore fig,https://www.wikidata.org/entity/Q750217,http://vocab.getty.edu/page/aat/300375202
/m/0b0lbv,Backlighting,https://www.wikidata.org/entity/Q574291,
/m/0b0mt7,Fiat 132/argenta,,
/m/0b0myd,Radio-controlled boat,https://www.wikidata.org/entity/Q12066765,
/m/0b0pqq,Ascalapha odorata,https://www.wikidata.org/entity/Q4803772,
/m/0b0t3w,Gudgeon pin,https://www.wikidata.org/entity/Q1779067,
/m/0b0y41,Poached egg,https://www.wikidata.org/entity/Q1363043,
/m/0b0yt1,Caucasian shepherd dog,https://www.wikidata.org/entity/Q38576,
/m/0b152y,Mononykus,https://www.wikidata.org/entity/Q131421,
/m/0b1_0f,Freeze (b-boying),https://www.wikidata.org/entity/Q409967,
/m/0b1_4m,Bmw 600,,
/m/0b1_61,Rolls-royce silver spirit,,
/m/0b1_s8,Bmw 700,,
/m/0b1dr2,Pacific sturgeon,https://www.wikidata.org/entity/Q592876,
/m/0b1k6b,Mg j-type,,
/m/0b1l1,Magnolia family,https://www.wikidata.org/entity/Q120228,http://vocab.getty.edu/page/aat/300375013
/m/0b1lk,Cannoli,https://www.wikidata.org/entity/Q836151,
/m/0b1lz,Magnolia,https://www.wikidata.org/entity/Q157017,http://vocab.getty.edu/page/aat/300012218
/m/0b1my,Rhododendron,https://www.wikidata.org/entity/Q189393,
/m/0b1whn,Hole saw,https://www.wikidata.org/entity/Q764324,
/m/0b1y1g,Bentley mark vi,,
/m/0b1y2v,Bentley r type,,
/m/0b1y47,Bentley s2,,
/m/0b1y4l,Bentley s3,,
/m/0b1y5z,Bentley turbo r,,
/m/0b1y6n,Bentley turbo rt,,
/m/0b1z6p,Power move,https://www.wikidata.org/entity/Q1868335,
/m/0b2008,Rolls-royce silver wraith,,
/m/0b200z,Rolls-royce phantom iv,,
/m/0b201n,Rolls-royce phantom v,,
/m/0b202b,Rolls-royce phantom vi,,
/m/0b209p,Rolls-royce corniche (1966-1995),,
/m/0b217k,Chicken feet,https://www.wikidata.org/entity/Q41384,
/m/0b23px,Hand sanitizer,https://www.wikidata.org/entity/Q520181,
/m/0b24bb,Tacacá,https://www.wikidata.org/entity/Q564491,
/m/0b25v,License,https://www.wikidata.org/entity/Q79719,http://vocab.getty.edu/page/aat/300054651
/m/0b261_,Rolls-royce phantom i,,
/m/0b2653,Rolls-royce phantom ii,,
/m/0b268x,Rolls-royce phantom iii,,
/m/0b26w3,Schnoodle,https://www.wikidata.org/entity/Q38896,
/m/0b27_9,Bentley 4½ litre,,
/m/0b27yy,Bentley 3 litre,,
/m/0b280q,Bentley speed six,,
/m/0b2823,Bentley 4 litre,,
/m/0b284b,Bentley 3.5 litre,,
/m/0b284p,Bentley mark v,,
/m/0b2861,Bentley 8 litre,,
/m/0b29js,Jabuticaba,https://www.wikidata.org/entity/Q1973619,
/m/0b2br_,Chaat masala,https://www.wikidata.org/entity/Q1068141,
/m/0b2c_,Pilgrims,https://www.wikidata.org/entity/Q542704,http://vocab.getty.edu/page/aat/300266259
/m/0b2d8l,Ho hos,https://www.wikidata.org/entity/Q5874068,
/m/0b2h7k,Bentley azure,,
/m/0b2hk8,Bánh xèo,https://www.wikidata.org/entity/Q50633,
/m/0b2mw2,Confiture de lait,https://www.wikidata.org/entity/Q917761,
/m/0b2r0,Pigeon pea,https://www.wikidata.org/entity/Q632559,
/m/0b2rk2,Studebaker electric,,
/m/0b2yvq,Mitsubishi grandis,,
/m/0b37gd,Rock pocket mouse,https://www.wikidata.org/entity/Q172372,
/m/0b383t,Maqluba,https://www.wikidata.org/entity/Q2474403,
/m/0b38c3,Melkus rs 1000,,
/m/0b39sn,Cecropia Moth,https://www.wikidata.org/entity/Q142322,
/m/0b3brj,Flying frog,https://www.wikidata.org/entity/Q943540,
/m/0b3dqw,Agati,https://www.wikidata.org/entity/Q947251,
/m/0b3dyl,Finger food,https://www.wikidata.org/entity/Q748611,
/m/0b3fp9,Countertop,https://www.wikidata.org/entity/Q599007,http://vocab.getty.edu/page/aat/300375691
/m/0b3lj,Pistachio,https://www.wikidata.org/entity/Q36071,
/m/0b3nbq,Vacuum bag,,
/m/0b3nwr,Wood glue,https://www.wikidata.org/entity/Q971298,
/m/0b3q36,Cavachon,https://www.wikidata.org/entity/Q38896,
/m/0b3qxj,Achaar,https://www.wikidata.org/entity/Q1478245,
/m/0b3s8y,Czechoslovakian wolfdog,https://www.wikidata.org/entity/Q38651,
/m/0b3sh,Oscilloscope,https://www.wikidata.org/entity/Q174320,http://vocab.getty.edu/page/aat/300199994
/m/0b3tn9,Rum baba,https://www.wikidata.org/entity/Q265457,
/m/0b3vq,Network switch,https://www.wikidata.org/entity/Q4503,
/m/0b3yr,Beach,https://www.wikidata.org/entity/Q40080,http://vocab.getty.edu/page/aat/300008816
/m/0b400y,Datura inoxia,https://www.wikidata.org/entity/Q4762026,
/m/0b42l9,Indoor games and sports,https://www.wikidata.org/entity/Q6026443,
/m/0b44zl,Army men,https://www.wikidata.org/entity/Q3241623,
/m/0b45bh,Honzen-ryōri,https://www.wikidata.org/entity/Q862743,
/m/0b45fc,Komatsuna,https://www.wikidata.org/entity/Q4383692,
/m/0b46c,American Goldfinch,https://www.wikidata.org/entity/Q27075861,
/m/0b48hv,Rainbow,https://www.wikidata.org/entity/Q1052,http://vocab.getty.edu/page/aat/300379215
/m/0b49p4,Buzuq,https://www.wikidata.org/entity/Q3299793,
/m/0b4_ct,Butterbrot,https://www.wikidata.org/entity/Q1018075,
