LabelName,DisplayName,wikidata,aat,iconclass
/m/0fg_n,Shampoo,https://www.wikidata.org/entity/Q180204,http://vocab.getty.edu/page/aat/300265588,
/m/0fgh8v,Cesky fousek,https://www.wikidata.org/entity/Q37666,,
/m/0fgh9k,Facel vega facel ii,,,
/m/0fgkh,Turquoise,https://www.wikidata.org/entity/Q165254,http://vocab.getty.edu/page/aat/300011164,
/m/0fglr0,Coconut macaroon,,,
/m/0fgq8s,Cowfish,https://www.wikidata.org/entity/Q664165,,
/m/0fgryj,Gray snapper,https://www.wikidata.org/entity/Q2717632,,
/m/0fgsq2,Art dealer,https://www.wikidata.org/entity/Q173950,http://vocab.getty.edu/page/aat/300379169,http://www.iconclass.org/rkd/48A831/
/m/0fgvxb,Bucium,https://www.wikidata.org/entity/Q518585,,
/m/0fh1cm,Boeuf à la mode,https://www.wikidata.org/entity/Q3641568,,
/m/0fh8qn,Learjet 35,https://www.wikidata.org/entity/Q667988,,
/m/0fh90p,Curry chicken noodles,,,
/m/0fh_tf,Ural-4320,,,
/m/0fh_v3,Wheat germ oil,https://www.wikidata.org/entity/Q720761,,
/m/0fhckn,Shotgun start,https://www.wikidata.org/entity/Q2648537,,
/m/0fhrwd,Strings,https://www.wikidata.org/entity/Q226673,,
/m/0fhs85,Ural-375d,,,
/m/0fhzqd,Galvanina,,,
/m/0fj05m,Zil-157,,,
/m/0fj52s,Carrot,https://www.wikidata.org/entity/Q81,,
/m/0fj8ng,Hyundai mega truck,,,
/m/0fj9bq,Western saloon,https://www.wikidata.org/entity/Q1422401,http://vocab.getty.edu/page/aat/300005171,
/m/0fj9f,Politician,https://www.wikidata.org/entity/Q82955,http://vocab.getty.edu/page/aat/300025474,
/m/0fjb1g,Roller sport,https://www.wikidata.org/entity/Q2164355,,
/m/0fjbnh,Hyundai new power truck,,,
/m/0fjfh,Capsicum,https://www.wikidata.org/entity/Q980700,,
/m/0fjgg,Black rat,https://www.wikidata.org/entity/Q106133,http://vocab.getty.edu/page/aat/300250596,
/m/0fjhjd,Zil 131,,,
/m/0fjjtq,Vienna horn,https://www.wikidata.org/entity/Q2568945,,
/m/0fjk1q,Chery a11,,,
/m/0fjkt,Tongue,,,
/m/0fjmjf,Polish boy,https://www.wikidata.org/entity/Q7209879,,
/m/0fjn8,Han solo,https://www.wikidata.org/entity/Q51802,,
/m/0fjqh,Northrop grumman e-2 hawkeye,https://www.wikidata.org/entity/Q223372,,
/m/0fjs0v,Studio monitor,https://www.wikidata.org/entity/Q543405,,
/m/0fjt2,Bandana,https://www.wikidata.org/entity/Q101444738,http://vocab.getty.edu/page/aat/300046122,
/m/0fjy1,Wildfire,https://www.wikidata.org/entity/Q169950,,
/m/0fk2v,Sorghum,https://www.wikidata.org/entity/Q12111,http://vocab.getty.edu/page/aat/300375529,
/m/0fkbys,Punchball,https://www.wikidata.org/entity/Q7259965,,
/m/0fkdq,Ophthalmology,https://www.wikidata.org/entity/Q161437,,http://www.iconclass.org/rkd/49G6181/
/m/0fkfk,Chewbacca,https://www.wikidata.org/entity/Q51803,,
/m/0fkjv,Sugarcane,https://www.wikidata.org/entity/Q36940,http://vocab.getty.edu/page/aat/300266451,
/m/0fkl00,Hyundai mighty,,,
/m/0fkl45,Digital photo frame,https://www.wikidata.org/entity/Q1077487,,
/m/0fklh,Memorial day,https://www.wikidata.org/entity/Q371781,,
/m/0fkm7,Obi-wan kenobi,https://www.wikidata.org/entity/Q51740,,
/m/0fknp4,Sorrel soup,https://www.wikidata.org/entity/Q2635144,,
/m/0fkpqk,Ting,https://www.wikidata.org/entity/Q297529,,
/m/0fkqd,Linen,https://www.wikidata.org/entity/Q1426327,http://vocab.getty.edu/page/aat/300014069,http://www.iconclass.org/rkd/47H11/
/m/0fkqzb,Morris commercial j4,,,
/m/0fkrk,Grass family,https://www.wikidata.org/entity/Q43238,http://vocab.getty.edu/page/aat/300343828,
/m/0fkrws,Morris commercial j-type,,,
/m/0fktr,Dairy (Business),https://www.wikidata.org/entity/Q637776,http://vocab.getty.edu/page/aat/300083012,
/m/0fkvtb,Dodge 330,,,
/m/0fkw0y,Motorized scooter,,,
/m/0fkw3,Flour,https://www.wikidata.org/entity/Q36465,http://vocab.getty.edu/page/aat/300389812,http://www.iconclass.org/rkd/41C61/
/m/0fkwjg,Commercial vehicle,https://www.wikidata.org/entity/Q580939,http://vocab.getty.edu/page/aat/300227881,
/m/0fkxq5,Vuvuzela,https://www.wikidata.org/entity/Q83266,,
/m/0fky4v,Casa noble,https://www.wikidata.org/entity/Q5047857,,
/m/0fl3p,Rhubarb,https://www.wikidata.org/entity/Q7535,,
/m/0fl887,Braque du bourbonnais,https://www.wikidata.org/entity/Q37632,,
/m/0fl9gg,Thor,https://www.wikidata.org/entity/Q42952,,
/m/0flc32,Renault sherpa 2,https://www.wikidata.org/entity/Q3425091,,
/m/0fldg,Mango,https://www.wikidata.org/entity/Q169,http://vocab.getty.edu/page/aat/300266436,
/m/0flfpd,Evening stock,https://www.wikidata.org/entity/Q937724,,
/m/0flg6,Root,https://www.wikidata.org/entity/Q41500,http://vocab.getty.edu/page/aat/300400480,
/m/0flgl2,Volkswagen tiguan,,,
/m/0flk99,See-through clothing,https://www.wikidata.org/entity/Q7445455,,
/m/0fll5p,Coca-cola light sango,https://www.wikidata.org/entity/Q3657572,,
/m/0flqc7,Bocconcini,https://www.wikidata.org/entity/Q1407848,,
/m/0flsmt,Bolillo,https://www.wikidata.org/entity/Q4939444,,
/m/0flt3t,Mollete,https://www.wikidata.org/entity/Q549980,,
/m/0fly7,Jeans,https://www.wikidata.org/entity/Q83363,http://vocab.getty.edu/page/aat/300209918,
/m/0fm0p,Yuca,https://www.wikidata.org/entity/Q83124,http://vocab.getty.edu/page/aat/300375548,
/m/0fm3zh,Flowerpot,https://www.wikidata.org/entity/Q869381,http://vocab.getty.edu/page/aat/300194749,
/m/0fm5y3,Renault samsung sm3,,,
/m/0fmcx_,Crane vessel (floating),https://www.wikidata.org/entity/Q970092,,
/m/0fmgyw,Hooded skunk,https://www.wikidata.org/entity/Q1068616,,
/m/0fmh8s,Hard-leaved pocket orchid,https://www.wikidata.org/entity/Q1942763,,
/m/0fmnf5,Compact van,https://www.wikidata.org/entity/Q5155324,,
/m/0fmrlk,Dolichopodidae,https://www.wikidata.org/entity/Q1582901,,
/m/0fmt3x,Breakfast roll,https://www.wikidata.org/entity/Q4959488,,
/m/0fmtd,Puppet,,,
/m/0fmwsq,Caldeirada,https://www.wikidata.org/entity/Q2769472,,
/m/0fmxvb,Opel kapitän,,,
/m/0fmxwd,Ferrari 159 s,,,
/m/0fmzb3,Trip computer,https://www.wikidata.org/entity/Q893388,,
/m/0fn3z,Calamondin,https://www.wikidata.org/entity/Q849387,,
/m/0fn4p7,Nasa ad-1,https://www.wikidata.org/entity/Q1411410,,
/m/0fn6pt,Phyllobates,https://www.wikidata.org/entity/Q53750,,
/m/0fncmx,Tenori-on,https://www.wikidata.org/entity/Q1258456,,
/m/0fnfql,Ajika,https://www.wikidata.org/entity/Q378283,,
/m/0fnfy,Apricot,https://www.wikidata.org/entity/Q3733836,,
/m/0fnm6j,Honduran cuisine,https://www.wikidata.org/entity/Q843526,,
/m/0fnnk8,Moskvitch,https://www.wikidata.org/entity/Q36044,,
/m/0fnpgr,Hericium erinaceus,https://www.wikidata.org/entity/Q6555337,,
/m/0fnpj,Keyboard player,,,
/m/0fnqb,Clarinetist,,,
/m/0fnrbc,Solar panel,,,
/m/0fnxj,Quarterstaff,https://www.wikidata.org/entity/Q1154477,http://vocab.getty.edu/page/aat/300230287,
/m/0fny9n,Yaksik,https://www.wikidata.org/entity/Q705123,,
/m/0fp5h,Plum,,,
/m/0fp5sh,Okinawan cuisine,https://www.wikidata.org/entity/Q41927,,
/m/0fp6w,Pineapple,https://www.wikidata.org/entity/Q1493,http://vocab.getty.edu/page/aat/300375582,
/m/0fp7c,Hawk,https://www.wikidata.org/entity/Q846664,http://vocab.getty.edu/page/aat/300379800,
/m/0fp_sx,Ferrari 195 s,,,
/m/0fpdgl,Human settlement,https://www.wikidata.org/entity/Q486972,http://vocab.getty.edu/page/aat/300008347,
/m/0fpgyk1,Punched pocket,https://www.wikidata.org/entity/Q476492,,
/m/0fphgp,Planer,https://www.wikidata.org/entity/Q2098107,,
/m/0fpj8mm,Mysida,https://www.wikidata.org/entity/Q13411080,,
/m/0fpjlj9,Garden roses,https://www.wikidata.org/entity/Q64140922,,
/m/0fpjpt,Lacustrine plain,https://www.wikidata.org/entity/Q6469154,,
/m/0fpp0g,Monoskiing,,,
/m/0fppz4,Sweet potato pie,https://www.wikidata.org/entity/Q3246340,,
/m/0fptkh,Dewoitine d.371,https://www.wikidata.org/entity/Q1207183,,
/m/0fpzxm,Ferrari 166 inter,,,
/m/0fq04wx,Tadpole,https://www.wikidata.org/entity/Q168525,,
/m/0fq05ym,Tesla model x,,,
/m/0fq0crf,Club chair,https://www.wikidata.org/entity/Q458771,http://vocab.getty.edu/page/aat/300037825,
/m/0fq0fnf,Plank,https://www.wikidata.org/entity/Q113145,,
/m/0fq0t_c,Music artist,,,
/m/0fq14m2,Banana powder,https://www.wikidata.org/entity/Q4853868,,
/m/0fq15,European robin,https://www.wikidata.org/entity/Q25334,,
/m/0fq1l67,Crawling,https://www.wikidata.org/entity/Q15733319,,
/m/0fq1zm,Pie and peas,https://www.wikidata.org/entity/Q7191334,,
/m/0fq22vb,Exhibition,https://www.wikidata.org/entity/Q464980,http://vocab.getty.edu/page/aat/300054766,
/m/0fq2bn9,Northern Checkerspot,https://www.wikidata.org/entity/Q2964169,,
/m/0fq9h1,Fiberfab valkyrie,,,
/m/0fq_j,Nunchaku,https://www.wikidata.org/entity/Q204206,,
/m/0fq_pr,Jon boat,https://www.wikidata.org/entity/Q6271805,,
/m/0fqd9j,Lei cha,https://www.wikidata.org/entity/Q3972344,,
/m/0fqfqc,Drawer,https://www.wikidata.org/entity/Q223575,http://vocab.getty.edu/page/aat/300040558,
/m/0fqkc_,Bokator,https://www.wikidata.org/entity/Q1394188,,
/m/0fql0,Taro,https://www.wikidata.org/entity/Q227997,,
/m/0fqlj,Lettuce,https://www.wikidata.org/entity/Q83193,,
/m/0fqm_,Dessert wine,https://www.wikidata.org/entity/Q1200945,,
/m/0fqq_84,Playstation vita,https://www.wikidata.org/entity/Q188808,,
/m/0fqrt41,Yaka mein,https://www.wikidata.org/entity/Q8047029,,
/m/0fqt361,Stool,https://www.wikidata.org/entity/Q7619639,,
/m/0fqtq,Chickpea,https://www.wikidata.org/entity/Q81375,http://vocab.getty.edu/page/aat/300375533,
/m/0fr19,Dandelion,https://www.wikidata.org/entity/Q30024,,
/m/0fr81,Tgv,https://www.wikidata.org/entity/Q129337,http://vocab.getty.edu/page/aat/300228878,
/m/0fr_mv,Vierendeel bridge,https://www.wikidata.org/entity/Q950758,,
/m/0frq6,Pork,https://www.wikidata.org/entity/Q191768,,
/m/0frqg3,Basketball (Ball),https://www.wikidata.org/entity/Q5372,http://vocab.getty.edu/page/aat/300222729,
/m/0frqm,Envelope,https://www.wikidata.org/entity/Q170124,http://vocab.getty.edu/page/aat/300197601,
/m/0frrt7,Ferrari monza,,,
/m/0frtt,Cranes-bill,https://www.wikidata.org/entity/Q157211,,
/m/0frv7,Geranium cinereum,https://www.wikidata.org/entity/Q1276293,,
/m/0frzhw,Soy egg,https://www.wikidata.org/entity/Q925359,,
/m/0fs0gh,Juniper berry,https://www.wikidata.org/entity/Q3251025,,
/m/0fs4v1,Puliyogare,https://www.wikidata.org/entity/Q3764136,,
/m/0fs5bd,Movax,https://www.wikidata.org/entity/Q6926462,,
/m/0fs5q7,Rolls-royce 20/25,,,
/m/0fs6v,Rambutan,https://www.wikidata.org/entity/Q476864,,
/m/0fs7v0,Mexican petunia,https://www.wikidata.org/entity/Q1902176,,
/m/0fs81,Przewalski's horse,https://www.wikidata.org/entity/Q22712,http://vocab.getty.edu/page/aat/300265968,
/m/0fs8kq,Cottage hospital,https://www.wikidata.org/entity/Q1637680,http://vocab.getty.edu/page/aat/300006678,
/m/0fs90,Drupe,https://www.wikidata.org/entity/Q14712,http://vocab.getty.edu/page/aat/300266437,
/m/0fs_r1,Daimler ds420,,,
/m/0fsbk0,Health care provider,,,
/m/0fsbr,Tapioca,https://www.wikidata.org/entity/Q873761,http://vocab.getty.edu/page/aat/300012960,
/m/0fscp,Sago,https://www.wikidata.org/entity/Q218778,,
/m/0fsdks,Laulau,https://www.wikidata.org/entity/Q2561177,,
/m/0fsg8,Harrier (Dog),https://www.wikidata.org/entity/Q257003,,
/m/0fshs,Fawn lily,,,
/m/0fsj4,Erythronium 'pagoda',https://www.wikidata.org/entity/Q5396490,,
/m/0fsjh,Antler,https://www.wikidata.org/entity/Q834007,http://vocab.getty.edu/page/aat/300395687,
/m/0fsl8,Einkorn wheat,https://www.wikidata.org/entity/Q161397,,
/m/0fsnf,Nematode,https://www.wikidata.org/entity/Q5185,http://vocab.getty.edu/page/aat/300310241,
/m/0fss11,Mercury cyclone,,,
/m/0fss2f,Curtido,https://www.wikidata.org/entity/Q5195625,,
/m/0fswb,Predation,https://www.wikidata.org/entity/Q170430,,
/m/0fsx5,Palm oil,https://www.wikidata.org/entity/Q231458,http://vocab.getty.edu/page/aat/300390962,
/m/0fszt,Cake,https://www.wikidata.org/entity/Q13276,http://vocab.getty.edu/page/aat/300255019,
/m/0fszvh,Tapai,https://www.wikidata.org/entity/Q5259142,,
/m/0ft3cs,Jasione,https://www.wikidata.org/entity/Q245982,,
/m/0ft3n6,Burr truss,https://www.wikidata.org/entity/Q1016889,http://vocab.getty.edu/page/aat/300001901,
/m/0ft9s,Dragonfly,https://www.wikidata.org/entity/Q80066,,
/m/0ftb8,Common sunflower,https://www.wikidata.org/entity/Q171497,,
/m/0ftbs,Blueberry,https://www.wikidata.org/entity/Q13178,,
/m/0ftdwy,Footprint,https://www.wikidata.org/entity/Q2562511,http://vocab.getty.edu/page/aat/300263476,
/m/0ftf13,Playset,https://www.wikidata.org/entity/Q7203534,,
/m/0ftjdm,Mitsubishi freeca,,,
/m/0ftjv8,Bolwell nagari,,,
/m/0ftqq9,Holden ve commodore,,,
/m/0ftx68,Scottish cuisine,https://www.wikidata.org/entity/Q1897293,,
/m/0fv5b6,Fiat turbina,,,
/m/0fv_c6,Dubonnet,https://www.wikidata.org/entity/Q266349,,
/m/0fvfk_,Tracking trial,,,
/m/0fvj76,American aspen,https://www.wikidata.org/entity/Q469576,http://vocab.getty.edu/page/aat/300375462,
/m/0fvjds,New Mexico maple,https://www.wikidata.org/entity/Q540650,,
/m/0fvjp2,Fiat 1400,,,
/m/0fvjvr,Fiat 2800,,,
/m/0fvld_,Cuchifritos,https://www.wikidata.org/entity/Q3847532,,
/m/0fvmpz,Fiat 509,,,
/m/0fvndp,Fiat 2300,,,
/m/0fvxl2,Noble m15,,,
/m/0fw68,Soap,https://www.wikidata.org/entity/Q34396,http://vocab.getty.edu/page/aat/300014329,http://www.iconclass.org/rkd/31A5461/
/m/0fw86,Tap dance,https://www.wikidata.org/entity/Q244475,http://vocab.getty.edu/page/aat/300162569,
/m/0fw8bz,Fiat 514,,,
/m/0fw8g3,Fiat 518,,,
/m/0fw96y,Sargassumfish,https://www.wikidata.org/entity/Q1113162,,
/m/0fw9d,Fig,https://www.wikidata.org/entity/Q59798,http://vocab.getty.edu/page/aat/300343906,
/m/0fwd9h,Caramel shortbread,https://www.wikidata.org/entity/Q617216,,
/m/0fx65,Gentiana,https://www.wikidata.org/entity/Q144682,,
/m/0fx6n,Stemless gentian,https://www.wikidata.org/entity/Q163785,,
/m/0fx72,Airship,https://www.wikidata.org/entity/Q133585,http://vocab.getty.edu/page/aat/300045539,http://www.iconclass.org/rkd/46C35/
/m/0fx7_,Good friday,https://www.wikidata.org/entity/Q40317,http://vocab.getty.edu/page/aat/300069634,http://www.iconclass.org/rkd/11Q7626/
/m/0fx80y,Plucked string instruments,https://www.wikidata.org/entity/Q230262,,
/m/0fx9k9,Mitsubishi galant gto,,,
/m/0fx9l,Microwave oven,https://www.wikidata.org/entity/Q127956,http://vocab.getty.edu/page/aat/300200798,
/m/0fxd6v,Pygmy slow loris,https://www.wikidata.org/entity/Q244239,,
/m/0fxhn,Bromeliaceae,https://www.wikidata.org/entity/Q156529,http://vocab.getty.edu/page/aat/300375585,
/m/0fxkgr,Toyota ae85,,,
/m/0fxnhn,Perro de presa mallorquin,https://www.wikidata.org/entity/Q37676,,
/m/0fxnkq,Moscow watchdog,https://www.wikidata.org/entity/Q38518,,
/m/0fxztn,Team penning,https://www.wikidata.org/entity/Q5686482,,
/m/0fy1y1,Elaeagnus multiflora,https://www.wikidata.org/entity/Q2139163,,
/m/0fy4lk,Bellini,https://www.wikidata.org/entity/Q21488941,,
/m/0fy5b,Cossacks,,,
/m/0fy6g_,Party bike,https://www.wikidata.org/entity/Q1480384,,
/m/0fy6hp,Armrest,https://www.wikidata.org/entity/Q2822867,,
/m/0fy6nv,Head restraint,https://www.wikidata.org/entity/Q938792,,
/m/0fy8cb,Short ribs,https://www.wikidata.org/entity/Q7502086,,
/m/0fy8r0,Center console,https://www.wikidata.org/entity/Q5059455,,
/m/0fy9k,Pride parade,https://www.wikidata.org/entity/Q51404,,
/m/0fy9p2,Mane,https://www.wikidata.org/entity/Q236022,,
/m/0fy__,Wax,https://www.wikidata.org/entity/Q124695,http://vocab.getty.edu/page/aat/300014585,
/m/0fyd3,Freckle,,,
/m/0fydkd,Araneus cavaticus,https://www.wikidata.org/entity/Q1306991,,
/m/0fykzy,Autobianchi a111,,,
/m/0fypwt,Lynchburg lemonade,https://www.wikidata.org/entity/Q6708481,,
/m/0fyrdj,Vaccinium arboreum,https://www.wikidata.org/entity/Q3249733,,
/m/0fyw9s,Fried onion,https://www.wikidata.org/entity/Q2202864,,
/m/0fywjk,Jig grinder,https://www.wikidata.org/entity/Q17135804,,
/m/0fz0h,Honeycomb,https://www.wikidata.org/entity/Q123339,,http://www.iconclass.org/rkd/47I2421/
/m/0fz0z,Honeybee,https://www.wikidata.org/entity/Q102857,http://vocab.getty.edu/page/aat/300375640,
/m/0fz45h,Plum pine,https://www.wikidata.org/entity/Q2504953,,
/m/0fz4cp,Riberry,https://www.wikidata.org/entity/Q159406,,
/m/0fz4q,Louse,https://www.wikidata.org/entity/Q6481228,,
/m/0fz4zl,Dogo guatemalteco,,,
/m/0fz53g,Broholmer,https://www.wikidata.org/entity/Q37737,,
/m/0fz5cq,Autobianchi stellina,,,
/m/0fzb8x,Bracco italiano,https://www.wikidata.org/entity/Q476897,,
/m/0fzqss,Cichla,,,
/m/0fzyg,Aviation,https://www.wikidata.org/entity/Q765633,http://vocab.getty.edu/page/aat/300193782,http://www.iconclass.org/rkd/46C3/
/m/0fzz6j,Isuzu forward,,,
/m/0g02dr,Toyota isis,,,
/m/0g02q,Courthouse,https://www.wikidata.org/entity/Q1137809,http://vocab.getty.edu/page/aat/300005969,http://www.iconclass.org/rkd/44G121/
/m/0g03wb,Toyota porte,,,
/m/0g03wp,Toyota succeed,,,
/m/0g03x0,Toyota probox,,,
/m/0g03yf,Toyota sienta,,,
/m/0g03z3,Toyota brevis,,,
/m/0g0566,Diamond da42,https://www.wikidata.org/entity/Q370418,,
/m/0g07j,Baklava,https://www.wikidata.org/entity/Q187495,,
/m/0g0c5q,Chrysler atlantic,,,
/m/0g0dy,Strait,https://www.wikidata.org/entity/Q37901,http://vocab.getty.edu/page/aat/300266559,
/m/0g0rch,Danish swedish farmdog,https://www.wikidata.org/entity/Q29127,,
/m/0g0vg,Aggression,,,
/m/0g0vx,Farmer,https://www.wikidata.org/entity/Q131512,http://vocab.getty.edu/page/aat/300025607,http://www.iconclass.org/rkd/46A14/
/m/0g0y_,Sunflower seed,https://www.wikidata.org/entity/Q1076906,,
/m/0g0zc,Water buffalo,https://www.wikidata.org/entity/Q42710,,
/m/0g12jb,Nissan civilian,,,
/m/0g13ls,Hyundai county,,,
/m/0g154l,Pocosin,https://www.wikidata.org/entity/Q688784,,
/m/0g1b_t,Limnephilidae,,,
/m/0g1bxp,Leptidea,https://www.wikidata.org/entity/Q8032284,,
/m/0g1f46,Coffee substitute,https://www.wikidata.org/entity/Q1147571,,
/m/0g1fdw,Pork loin,https://www.wikidata.org/entity/Q7230136,,
/m/0g1kn,Molasses,https://www.wikidata.org/entity/Q154389,http://vocab.getty.edu/page/aat/300266452,
/m/0g1pf,Teff,https://www.wikidata.org/entity/Q843942,,
/m/0g22xs,Ivory (Color),https://www.wikidata.org/entity/Q82001,http://vocab.getty.edu/page/aat/300011857,
/m/0g23wx,Indian passport,https://www.wikidata.org/entity/Q1285406,,
/m/0g244,Osage orange,https://www.wikidata.org/entity/Q1066106,http://vocab.getty.edu/page/aat/300343657,
/m/0g24k,Sugar substitute,https://www.wikidata.org/entity/Q626292,,
/m/0g25k,Cedar,https://www.wikidata.org/entity/Q9213445,,
/m/0g27n,Resin,https://www.wikidata.org/entity/Q145205,http://vocab.getty.edu/page/aat/300012882,
/m/0g2bbv,Cowboy beans,https://www.wikidata.org/entity/Q5179571,,
/m/0g2bc,Drone,https://www.wikidata.org/entity/Q484000,,
/m/0g2d3,Serpent,https://www.wikidata.org/entity/Q441892,,
/m/0g2dz,Melodica,https://www.wikidata.org/entity/Q512191,http://vocab.getty.edu/page/aat/300265893,
/m/0g2f_s,Vorschmack,https://www.wikidata.org/entity/Q2395693,,
/m/0g2ff,Concertina,https://www.wikidata.org/entity/Q593050,http://vocab.getty.edu/page/aat/300042821,
/m/0g2k1,Natural disaster,https://www.wikidata.org/entity/Q8065,,
/m/0g2kpf,Mcmuffin,https://www.wikidata.org/entity/Q1075514,,
/m/0g2lsc,Nissan diesel quon,,,
/m/0g2mh3,Nissan diesel condor,,,
/m/0g2n9c,Lor mee,https://www.wikidata.org/entity/Q5678787,,
/m/0g2rqf,Triumph roadster,,,
/m/0g2vc,Observatory,https://www.wikidata.org/entity/Q62832,http://vocab.getty.edu/page/aat/300007680,http://www.iconclass.org/rkd/49E111/
/m/0g2x4,Reed,https://www.wikidata.org/entity/Q7585483,,
/m/0g2xhp,Toyota motor triathlon race car,,,
/m/0g2z8,Fog,https://www.wikidata.org/entity/Q37477,http://vocab.getty.edu/page/aat/300055374,http://www.iconclass.org/rkd/26B1/
/m/0g2zmg,Saddle,https://www.wikidata.org/entity/Q192249,http://vocab.getty.edu/page/aat/300212972,
/m/0g35rh,Lotus 23,,,
/m/0g37rz,Spectre r42,,,
/m/0g38pq,Pancit malabon,https://www.wikidata.org/entity/Q7130378,,
/m/0g3bk3,Hyundai veracruz,,,
/m/0g3dv,Akita inu,https://www.wikidata.org/entity/Q29164,,
/m/0g3n24,Nissan hypermini,,,
/m/0g3nfj,Sea captain,https://www.wikidata.org/entity/Q849424,http://vocab.getty.edu/page/aat/300136377,
/m/0g3nz3,Sea aster,https://www.wikidata.org/entity/Q635916,,
/m/0g3t4n,Pallet jack,https://www.wikidata.org/entity/Q830071,,
/m/0g3wm,Cassowary,https://www.wikidata.org/entity/Q201231,http://vocab.getty.edu/page/aat/300395678,
/m/0g42sd,Chilean rodeo,https://www.wikidata.org/entity/Q1421697,,
/m/0g44q5,Malasada,https://www.wikidata.org/entity/Q3281551,,
/m/0g46r,Customs,https://www.wikidata.org/entity/Q182290,,
/m/0g4cd0,Tabby cat,https://www.wikidata.org/entity/Q1474329,,
/m/0g4fr,Papaya,https://www.wikidata.org/entity/Q34887,,
/m/0g4k1g,Simca vedette,,,
/m/0g4pl,Mbira,https://www.wikidata.org/entity/Q1467960,,
/m/0g4q3r,Spare ribs,https://www.wikidata.org/entity/Q1967823,,
/m/0g50gv,Audi coupé,,,
/m/0g52fl,Desert lime,https://www.wikidata.org/entity/Q50839729,,
/m/0g53cct,Lamborghini aventador,,,
/m/0g53dy3,Inka,https://www.wikidata.org/entity/Q229844,,
/m/0g54stn,Pine White,https://www.wikidata.org/entity/Q1346388,,
/m/0g54v5d,Military vehicle,https://www.wikidata.org/entity/Q1184840,http://vocab.getty.edu/page/aat/300227815,http://www.iconclass.org/rkd/45E3/
/m/0g55dfz,Savoy cabbage,https://www.wikidata.org/entity/Q154013,,
/m/0g57fyh,Small northern bog orchid,https://www.wikidata.org/entity/Q2704800,,
/m/0g57nsf,Chelonoidis,https://www.wikidata.org/entity/Q2080003,,
/m/0g59stb,Treibball,https://www.wikidata.org/entity/Q7837916,,
/m/0g59y7,Neer dosa,https://www.wikidata.org/entity/Q6986919,,
/m/0g5brx,Backhousia myrtifolia,https://www.wikidata.org/entity/Q4839673,,
/m/0g5m_y,Colomba di pasqua,https://www.wikidata.org/entity/Q2739119,,
/m/0g5pw87,Bibingka,https://www.wikidata.org/entity/Q4903057,,
/m/0g5pzh_,Saba banana,https://www.wikidata.org/entity/Q7395795,,
/m/0g5q9qw,Bomb shot,https://www.wikidata.org/entity/Q4940432,,
/m/0g5qb5_,Otamatone,https://www.wikidata.org/entity/Q7108425,,
/m/0g5r2l8,Lasiommata megera,https://www.wikidata.org/entity/Q1434652,,
/m/0g5rn36,Kkultarae,https://www.wikidata.org/entity/Q1078936,,
/m/0g5s7,Pea,https://www.wikidata.org/entity/Q25237,,
/m/0g5sb8j,Pin-back button,https://www.wikidata.org/entity/Q7132937,http://vocab.getty.edu/page/aat/300207332,
/m/0g5t67z,Githeri,https://www.wikidata.org/entity/Q5565095,,
/m/0g5z7f,Ford c-series,,,
