LabelName,DisplayName,wikidata
/m/041d65,Vovinam,https://www.wikidata.org/entity/Q1551693
/m/041fdh,Chonmage,https://www.wikidata.org/entity/Q137592
/m/041j_x,Grain whisky,https://www.wikidata.org/entity/Q1007164
/m/041kzs,Biceps curl,https://www.wikidata.org/entity/Q3073715
/m/041lfl,Bmw m6,
/m/041m0n,Pommes anna,https://www.wikidata.org/entity/Q1800458
/m/041mtg,Efini ms-8,
/m/041mw7,Mazda cronos,
/m/041n31,Autozam revue,
/m/041n5x,Autozam az-1,
/m/041n9h,Mazda az-offroad,
/m/041pbb,Memo,https://www.wikidata.org/entity/Q660651
/m/041q5g,Windsports,https://www.wikidata.org/entity/Q17131033
/m/041r19,Jacuzzi (Brand),https://www.wikidata.org/entity/Q1122179
/m/041rqm,Santa matilde,
/m/041st8,Karasumi,https://www.wikidata.org/entity/Q8222673
/m/041tkb,Berberis,https://www.wikidata.org/entity/Q158503
/m/041tpy,Mazda6,
/m/041tzx,Mazda persona,
/m/041v3r,May wine,https://www.wikidata.org/entity/Q933644
/m/041vj3,Bicycle lighting,https://www.wikidata.org/entity/Q2414049
/m/041wmv,Lamnidae,
/m/041x0c,Mazda sentia,
/m/041x_j,Restroom,https://www.wikidata.org/entity/Q813966
/m/041yv8,Lathyrus sativus,https://www.wikidata.org/entity/Q162093
/m/0420v5,Punching bag,https://www.wikidata.org/entity/Q966668
/m/04214mr,Dulcitar,https://www.wikidata.org/entity/Q5313363
/m/04218gt,Cocido madrileño,https://www.wikidata.org/entity/Q1105215
/m/0421h8,Suzuki swift,
/m/0421r3r,Green pufferfish,https://www.wikidata.org/entity/Q1031500
/m/0421rd6,Burn,https://www.wikidata.org/entity/Q170518
/m/04229,Jet engine,https://www.wikidata.org/entity/Q178777
/m/042297,Chevrolet sprint,
/m/04229l,Geo metro,
/m/0422m1,Bread and butter pudding,https://www.wikidata.org/entity/Q4959183
/m/0423gr,Deep fryer,https://www.wikidata.org/entity/Q153059
/m/0423lt,Seat altea,
/m/0424tt,Farofa,https://www.wikidata.org/entity/Q1397036
/m/0424v6,Seat 600,
/m/0425h3,Mazda titan,
/m/0425l8,Red velvet cake,https://www.wikidata.org/entity/Q1284887
/m/0425lm,Mazda3,
/m/042664,Common persimmon,https://www.wikidata.org/entity/Q158356
/m/042bzc,Talbot samba,
/m/042c75,Rover 400 / 45,
/m/042c8x,Rover 600 series,
/m/042cgf,Rover cityrover,
/m/042ck,Japanese cuisine,
/m/042fmw,Shinto shrine,https://www.wikidata.org/entity/Q845945
/m/042g2h,Old-growth forest,https://www.wikidata.org/entity/Q208478
/m/042g2v,Honda legend,
/m/042k1q,Rover sd1,
/m/042l_r,Pilotfish,https://www.wikidata.org/entity/Q55737614
/m/042lv8,Welsh onion,https://www.wikidata.org/entity/Q27938
/m/042n_j,Mercury lynx,
/m/042p46,Ilex vomitoria,https://www.wikidata.org/entity/Q1010694
/m/042pcv,Triumph toledo,
/m/042pdj,Triumph 1300,
/m/042rdg,Penuche,https://www.wikidata.org/entity/Q7165342
/m/042rdt,Maruti esteem,
/m/042rg5,Tata safari,
/m/042rtz,Mazda savanna,
/m/042rz,Jetsprint,https://www.wikidata.org/entity/Q6189172
/m/042spm,Whitebait,https://www.wikidata.org/entity/Q7995732
/m/042t48,Land rover 101 forward control,
/m/042v_gx,Acoustic guitar,https://www.wikidata.org/entity/Q31561
/m/042w40,Zhaleika,https://www.wikidata.org/entity/Q1437981
/m/042wcm,Quenelle,https://www.wikidata.org/entity/Q12958
/m/042x3v,Potter's wheel,https://www.wikidata.org/entity/Q1128390
/m/042xnr,Saveloy,https://www.wikidata.org/entity/Q10752808
/m/042yb1,Holacanthus,https://www.wikidata.org/entity/Q1342093
/m/0430rm,Volvo ycc,
/m/0431y2,Aero boero ab-95,https://www.wikidata.org/entity/Q381272
/m/0432dw,Navratri,https://www.wikidata.org/entity/Q10269
/m/0432rz,Anklet,https://www.wikidata.org/entity/Q1478508
/m/043384,Hacksaw,https://www.wikidata.org/entity/Q1195804
/m/043520,Scrap,https://www.wikidata.org/entity/Q917714
/m/0435p8,Flaming doctor pepper,https://www.wikidata.org/entity/Q5457223
/m/0436xv,Cranachan,https://www.wikidata.org/entity/Q2628185
/m/04371y,Kangal dog,https://www.wikidata.org/entity/Q38508
/m/04373q,Sphecidae,
/m/04377b,Bresaola,https://www.wikidata.org/entity/Q910095
/m/0437y,Javelin throw,https://www.wikidata.org/entity/Q178108
/m/0438n2,Jheri curl,https://www.wikidata.org/entity/Q3080415
/m/04392_,Pontederia,https://www.wikidata.org/entity/Q2407184
/m/0439qp,Rusk,https://www.wikidata.org/entity/Q5477096
/m/043b0s,Persian lime,https://www.wikidata.org/entity/Q1520920
/m/043fg0,Ford tempo,
/m/043fnn,Eriobotrya,https://www.wikidata.org/entity/Q1550170
/m/043g5f,Fuel tank,https://www.wikidata.org/entity/Q1411232
/m/043jgq,Mille-feuille,https://www.wikidata.org/entity/Q12491
/m/043js4_,Kiribath,https://www.wikidata.org/entity/Q3358516
/m/043k535,Toyota starlet glanza,
/m/043k931,Suit actor,https://www.wikidata.org/entity/Q900793
/m/043kcbz,Jereed,https://www.wikidata.org/entity/Q362605
/m/043khyh,Phoebus Parnassian,https://www.wikidata.org/entity/Q370269
/m/043kkf8,Baseball uniform,https://www.wikidata.org/entity/Q3244029
/m/043kmjx,Ear pull,https://www.wikidata.org/entity/Q5325640
/m/043kqcj,Cytinus,
/m/043kslj,Nissan cedric y31,
/m/043lfs6,Ukrainian levkoy,https://www.wikidata.org/entity/Q2642315
/m/043lk88,European michaelmas daisy,https://www.wikidata.org/entity/Q819178
/m/043lkbp,Aster tongolensis,https://www.wikidata.org/entity/Q4810646
/m/043mfh5,Gachas,https://www.wikidata.org/entity/Q950976
/m/043mqr2,Ford 999,
/m/043mx9l,Peugeot type 3,
/m/043n0wp,Jingisukan,https://www.wikidata.org/entity/Q1151092
/m/043n3y_,Raspberry vinegar,https://www.wikidata.org/entity/Q16909917
/m/043ndq,Tomato paste,https://www.wikidata.org/entity/Q1499073
/m/043nklx,Oil pump,https://www.wikidata.org/entity/Q7081441
/m/043nmvd,Biscuit roll,https://www.wikidata.org/entity/Q4102828
/m/043nr9z,Mate cocido,https://www.wikidata.org/entity/Q3622432
/m/043nrcb,Wild peony,https://www.wikidata.org/entity/Q161482
/m/043nrpn,Earthstar,https://www.wikidata.org/entity/Q2370701
/m/043nyj,Common fig,https://www.wikidata.org/entity/Q36146
/m/043p1mn,Underground lake,https://www.wikidata.org/entity/Q1048337
/m/043p44,Tsuchinoko,https://www.wikidata.org/entity/Q1072924
/m/043p8g9,Dock jumping,https://www.wikidata.org/entity/Q5287204
/m/043q7_3,Ramazzotti,https://www.wikidata.org/entity/Q443810
/m/043qx8p,Ghugni,https://www.wikidata.org/entity/Q5557525
/m/043qy_b,Pionono,https://www.wikidata.org/entity/Q7196890
/m/043r0_s,Venturi atlantique,
/m/043r3zv,White stonecrop,https://www.wikidata.org/entity/Q253636
/m/043r4p5,Pacific Gopher Snake,https://www.wikidata.org/entity/Q7122781
/m/043rf9,New england aster,https://www.wikidata.org/entity/Q1894641
/m/043rrh1,Jaguar 420,
/m/043rs51,Garden loosestrife,https://www.wikidata.org/entity/Q147843
/m/043rvww,Geographical feature,https://www.wikidata.org/entity/Q618123
/m/043rxy0,Relocation,https://www.wikidata.org/entity/Q27869711
/m/043s21r,Mishloach manot,https://www.wikidata.org/entity/Q2236669
/m/043s44s,Sharptail Snake,https://www.wikidata.org/entity/Q2060563
/m/043s9fk,Geography cone,https://www.wikidata.org/entity/Q1780734
/m/043sfr1,Hairfinned silverfish,https://www.wikidata.org/entity/Q889541
/m/043tvhw,Perfumer,https://www.wikidata.org/entity/Q579021
/m/043tvj,Suzuki alto,
/m/043tx8h,Paddlewheel,https://www.wikidata.org/entity/Q1874394
/m/043ty0w,Tostones,https://www.wikidata.org/entity/Q2412544
/m/043tzlr,Caravan,https://www.wikidata.org/entity/Q591057
/m/043vnw,Slender blind snake,
/m/043whf,Gmc typhoon,
/m/043wj3,Gmc syclone,
/m/043y0g,Deep-fried mars bar,https://www.wikidata.org/entity/Q181761
/m/043zsw,Curious,https://www.wikidata.org/entity/Q366791
/m/0440zs,Cocktail shaker,https://www.wikidata.org/entity/Q1105339
/m/0441k,Jackal,https://www.wikidata.org/entity/Q125525
/m/04442z,Isuzu axiom,
/m/0445xnb,Mini clubman,
/m/0445yr,Sun drop,https://www.wikidata.org/entity/Q7638279
/m/0446b_4,Kidney beans,
/m/0446b_g,Navy beans,https://www.wikidata.org/entity/Q17141829
/m/0446bxx,Alfalfa sprouts,https://www.wikidata.org/entity/Q156106
/m/0446by4,Bean sprouts,
/m/0446byb,Beet greens,https://www.wikidata.org/entity/Q165437
/m/0446c0l,Iceburg lettuce,https://www.wikidata.org/entity/Q83193
/m/0446c0s,Red leaf lettuce,https://www.wikidata.org/entity/Q7305343
/m/0447sh,Bialy,https://www.wikidata.org/entity/Q4388689
/m/044987,Maha shivaratri,https://www.wikidata.org/entity/Q848070
/m/0449p,Jaguar (Animal),https://www.wikidata.org/entity/Q35694
/m/0449s4,Krishna janmashtami,https://www.wikidata.org/entity/Q430574
/m/044_87,Output device,https://www.wikidata.org/entity/Q778637
/m/044_b2,Taramasalata,https://www.wikidata.org/entity/Q1246721
/m/044b1l,Elephant garlic,https://www.wikidata.org/entity/Q4392799
/m/044b96,Nissan sentra,
/m/044bs7,Lava dome,https://www.wikidata.org/entity/Q534282
/m/044d99,Italian beef,https://www.wikidata.org/entity/Q3472079
/m/044dll,Knish,https://www.wikidata.org/entity/Q2446322
/m/044dt_,Challah,https://www.wikidata.org/entity/Q790433
/m/044dzb,Tetragonia,https://www.wikidata.org/entity/Q133932
/m/044fq,Joystick,https://www.wikidata.org/entity/Q178805
/m/044g2w,Cycle ball,https://www.wikidata.org/entity/Q8099087
/m/044gvx,Beer bottle,https://www.wikidata.org/entity/Q23668
/m/044hqj,Hot plate,https://www.wikidata.org/entity/Q509869
/m/044j00,Air freshener,https://www.wikidata.org/entity/Q2419566
/m/044jlv,Opel rekord,
/m/044jp1,Mustard (Plant),https://www.wikidata.org/entity/Q15835924
/m/044k5d,Unicum,https://www.wikidata.org/entity/Q765604
/m/044l90,Marching percussion,https://www.wikidata.org/entity/Q3980611
/m/044lwh,Irish water spaniel,https://www.wikidata.org/entity/Q38162
/m/044p4l,Baptistery,https://www.wikidata.org/entity/Q210077
/m/044r5d,Golf ball,https://www.wikidata.org/entity/Q919777
/m/044rym,Waxworm,https://www.wikidata.org/entity/Q7975733
/m/044s57,Xanthorrhoeaceae,
/m/044wnf,Ham hock,https://www.wikidata.org/entity/Q153976
/m/044y5x,Chevrolet beretta,
/m/044ztw,Thavil,https://www.wikidata.org/entity/Q1355394
/m/045018,Devilled kidneys,https://www.wikidata.org/entity/Q5267373
/m/0450_0,Ilex verticillataAmerican Winterberry,https://www.wikidata.org/entity/Q3487324
/m/0452kk,Chewing tobacco,https://www.wikidata.org/entity/Q1345873
/m/0452t7,Citroën c6,
/m/04535f,Hamburger helper,https://www.wikidata.org/entity/Q5644337
/m/04574_,Fritter,https://www.wikidata.org/entity/Q690292
/m/0457gc6,Material property,
/m/0457kk,Holden nova,
/m/0458f9,Pickled pigs feet,https://www.wikidata.org/entity/Q5814921
/m/0458g0,Rolls-royce silver cloud,
/m/0459cm,Chevrolet trailblazer,
/m/0459p2,Chevrolet tracker,
/m/0459pf,Geo prizm,
/m/0459ps,Geo storm,
/m/0459r6,Chevrolet chevy ii / nova,
/m/0459vc,Cretoxyrhina,https://www.wikidata.org/entity/Q620515
/m/045_n7,Bell x-22,https://www.wikidata.org/entity/Q815746
/m/045_wd,Ford territory,
/m/045ckd,Garba,https://www.wikidata.org/entity/Q1493923
/m/045ct5,Milanesa,https://www.wikidata.org/entity/Q30326666
/m/045d4r,Nilgiri tea,https://www.wikidata.org/entity/Q731801
/m/045dkn,Bread machine,https://www.wikidata.org/entity/Q990772
/m/045dxv,Onion ring,https://www.wikidata.org/entity/Q244611
/m/045fbf,Schmaltz,https://www.wikidata.org/entity/Q2920655
/m/045g3j,Tzimmes,https://www.wikidata.org/entity/Q203886
/m/045g9j,Sileighty,
/m/045j61,Parlour maple,https://www.wikidata.org/entity/Q4670708
/m/045jsc,Minibus,https://www.wikidata.org/entity/Q946479
/m/045kc6,Toaster oven,
/m/045l6d,Oldsmobile hurst/olds,
/m/045lcs,Chien français blanc et noir,
/m/045m16,Mill,https://www.wikidata.org/entity/Q4761205
/m/045nmg,Nissan prairie,
/m/045p8f9,Suzuki reno,
/m/045pmb,Yenko camaro,
/m/045q_4,Ferrari f355,
/m/045qt3,Dahi vada,https://www.wikidata.org/entity/Q3348124
/m/045rjd,Frill-necked lizard,https://www.wikidata.org/entity/Q501566
/m/045rjzg,Maserati 228,
/m/045s2g,High five,https://www.wikidata.org/entity/Q24488
/m/045sm4,Deep-submergence vehicle,https://www.wikidata.org/entity/Q2432003
/m/045sr1,Mazda navajo,
/m/045t93,Blue-tongued skink,
/m/045tty,Japanese chin,https://www.wikidata.org/entity/Q38146
/m/045v5x,Calochortus,https://www.wikidata.org/entity/Q1288804
/m/045wmml,Maserati spyder,
/m/045yy4,Vauxhall carlton,
/m/0461ch,Orangery,https://www.wikidata.org/entity/Q952885
/m/0462dy3,Sikorsky s-52,https://www.wikidata.org/entity/Q1439747
/m/0462k2c,Packard panther,
/m/0462w2b,Maniçoba,https://www.wikidata.org/entity/Q6750304
/m/0462w3c,Guk,https://www.wikidata.org/entity/Q909643
/m/0462z4,Holden kingswood,
/m/0462zh,Street football,https://www.wikidata.org/entity/Q1092816
/m/04630sc,Kite skating,https://www.wikidata.org/entity/Q6418146
/m/04638wp,Jatjuk,https://www.wikidata.org/entity/Q4215727
/m/0463_qk,Beyaz peynir,https://www.wikidata.org/entity/Q1897605
/m/0463cq4,Crying,
/m/0463lgf,Peugeot quadrilette,
/m/0463nlw,West Indian raspberry,
/m/0463p_g,Lekach,https://www.wikidata.org/entity/Q2910489
/m/0463sg,Fashion accessory,https://www.wikidata.org/entity/Q1065579
/m/0463tkw,Prairie senna,https://www.wikidata.org/entity/Q5069341
/m/0463z5r,Hiyashi chūka,https://www.wikidata.org/entity/Q716820
/m/0463zks,Gavvalu,https://www.wikidata.org/entity/Q5528400
/m/04648r9,Copper tape,https://www.wikidata.org/entity/Q5168804
/m/0464bv,Volcanic arc,https://www.wikidata.org/entity/Q13426043
/m/0464dzv,Browallia speciosa,https://www.wikidata.org/entity/Q149763
/m/0464j78,Ferrari california,
/m/0464r0r,Hwachae,https://www.wikidata.org/entity/Q715074
/m/0464z4,Pack animal,https://www.wikidata.org/entity/Q622377
/m/04651v3,Baesuk,https://www.wikidata.org/entity/Q703490
/m/04652g,Oldsmobile cutlass ciera,
/m/04652t,Oldsmobile cutlass calais,
/m/04653xg,Tvr typhon,
/m/0465f95,Fleischschnacka,https://www.wikidata.org/entity/Q3073525
/m/0465fs_,Chenpi,https://www.wikidata.org/entity/Q73988
/m/0465khx,Peychaud's bitters,https://www.wikidata.org/entity/Q2081822
/m/0465mr4,Frozen dessert,https://www.wikidata.org/entity/Q866153
/m/04663p5,Peugeot type 105,
/m/0466k7_,Fender g-dec,https://www.wikidata.org/entity/Q5443238
/m/0466kx,Off-road racing,https://www.wikidata.org/entity/Q3418220
/m/0466lfh,Corgi-chihuahua,
/m/0466px8,Hunting knife,https://www.wikidata.org/entity/Q338399
/m/0466qg8,Toyota corolla e90,
/m/0466qgn,Toyota corolla e100,
/m/0466qh0,Toyota corolla e140,
/m/0466qhd,Toyota corolla e120,
/m/0466qhs,Toyota corolla e110,
/m/0466rf8,Gosht,https://www.wikidata.org/entity/Q76928331
/m/0466s58,Wireless router,https://www.wikidata.org/entity/Q3407440
/m/0466sfx,Ford focus rs,
/m/0467y7,Passenger car,https://www.wikidata.org/entity/Q753779
/m/0468bb1,Dogfish head 90 minute ipa,
/m/046_0n,Ford model n,
/m/046_ng,Ford model tt,
/m/046_rf,Estfield,
/m/046b30,Salisbury steak,https://www.wikidata.org/entity/Q200527
/m/046cyh,Mazda roadpacer ap,
/m/046d6kv,Bunnahabhain 12 year old,
/m/046d80l,Mini,https://www.wikidata.org/entity/Q36024
/m/046d8_l,Radio-controlled toy,
/m/046dlr,Alarm clock,https://www.wikidata.org/entity/Q212758
/m/046dt1,Sill,https://www.wikidata.org/entity/Q405634
/m/046dzc,Dulcian,https://www.wikidata.org/entity/Q911038
/m/046fv7,Jeep grand cherokee,
/m/046g7s,Arba'een,https://www.wikidata.org/entity/Q310740
/m/046glt,Electrical wiring,https://www.wikidata.org/entity/Q192043
/m/046gsrg,Booker's,https://www.wikidata.org/entity/Q4943172
/m/046hkv,Convoy rescue ship,https://www.wikidata.org/entity/Q5166675
/m/046hzh,Chivas regal,https://www.wikidata.org/entity/Q1069502
/m/046j38,Streetball,https://www.wikidata.org/entity/Q691875
/m/046j6d,Intrusion,https://www.wikidata.org/entity/Q354025
/m/046jml,Cortado,https://www.wikidata.org/entity/Q59072
/m/046l_2,River gunboat,https://www.wikidata.org/entity/Q98151017
/m/046njy,Subaru leone,
/m/046pg5,Antlions,https://www.wikidata.org/entity/Q231439
/m/046qw0,Ford pilot,
/m/046qxzf,Speyburn 10 year old,
/m/046r8t,Ford squire,
/m/046rsf,Poffertjes,https://www.wikidata.org/entity/Q283740
/m/046ry,Java coffee,https://www.wikidata.org/entity/Q5140960
/m/046tgk,Shower curtain,
/m/046yyx,Peugeot 607,
/m/046zc_,Ford 7y,
/m/046zxb,Ford model f,
/m/0470gy,Greengage,https://www.wikidata.org/entity/Q1283218
/m/04747g,Miller lite,https://www.wikidata.org/entity/Q6859181
/m/0475mb,Agricultural machinery,https://www.wikidata.org/entity/Q16000047
/m/0476dz,Solomon's seal,https://www.wikidata.org/entity/Q10889614
/m/047735,Weather ship,https://www.wikidata.org/entity/Q1969469
/m/0477n,Jell-o,https://www.wikidata.org/entity/Q1686705
/m/0477z0,Cadillac calais,
/m/0478zf2,Packard mayfair,
/m/047951,National university,https://www.wikidata.org/entity/Q265662
/m/047953l,Schweizer sgs 2-32,https://www.wikidata.org/entity/Q582961
/m/0479b6j,New zealand spinach,https://www.wikidata.org/entity/Q278283
/m/0479sy,Buffaloberries,
/m/047_15,Triumph gt6,
/m/047_c_,Rocking chair,https://www.wikidata.org/entity/Q14963
/m/047b1hs,Kauffman vodka,https://www.wikidata.org/entity/Q6378675
/m/047b87_,Small greek domestic dog,https://www.wikidata.org/entity/Q39182
/m/047b9vj,Gps navigation device,https://www.wikidata.org/entity/Q1486497
