LabelName,DisplayName,wikidata
/m/047bl,Koto,https://www.wikidata.org/entity/Q355828
/m/047bp8z,Techart 997 carrera,https://www.wikidata.org/entity/Q7692112
/m/047bq7,Grey alder,https://www.wikidata.org/entity/Q157641
/m/047bst,American walnut,https://www.wikidata.org/entity/Q852572
/m/047c067,Techart 997 turbo,
/m/047c0hj,Galbijjim,https://www.wikidata.org/entity/Q5371702
/m/047c4vd,Agujjim,https://www.wikidata.org/entity/Q626125
/m/047cmpg,Oldsmobile jetstar 1,
/m/047ctp,Alligator snapping turtle,https://www.wikidata.org/entity/Q457872
/m/047d0sh,Instant-boiled mutton,https://www.wikidata.org/entity/Q6038708
/m/047dblp,Cincalok,https://www.wikidata.org/entity/Q5120184
/m/047dzxq,Common Kingsnake,https://www.wikidata.org/entity/Q747093
/m/047f1r3,Crosswort,https://www.wikidata.org/entity/Q6710201
/m/047f4s1,Dal baati,https://www.wikidata.org/entity/Q2723206
/m/047f7lt,Coconut candy,https://www.wikidata.org/entity/Q426601
/m/047f97d,Citroën c-sportlounge,
/m/047f_k9,Mercedes-benz 500k,
/m/047fg94,Feral goat,https://www.wikidata.org/entity/Q5443748
/m/047fr,Knitting,https://www.wikidata.org/entity/Q6033694
/m/047fw5r,Singapore-style noodles,https://www.wikidata.org/entity/Q3270149
/m/047fyt8,Bianzhong of Marquis Yi of Zeng,https://www.wikidata.org/entity/Q4902549
/m/047g7xd,Power trowel,https://www.wikidata.org/entity/Q7236656
/m/047g84,Guard dog,https://www.wikidata.org/entity/Q38826
/m/047gchx,Crabapple,
/m/047gn89,Throwing knife,https://www.wikidata.org/entity/Q12256299
/m/047gncp,Toyota corolla E30,
/m/047gnd1,Toyota corolla e70,
/m/047gndf,Toyota corolla e10,
/m/047gnf5,Toyota corolla e80,
/m/047gnst,Roewe 750,
/m/047gp_j,Toyota crown comfort,
/m/047gq2x,Brilliance bs6,
/m/047ht1,Pickaxe,https://www.wikidata.org/entity/Q232254
/m/047j0r,Filing cabinet,https://www.wikidata.org/entity/Q1629107
/m/047j51,Verbena,https://www.wikidata.org/entity/Q165290
/m/047jt7,Triumph 2000,
/m/047kbm,Salt-cured meat,https://www.wikidata.org/entity/Q282910
/m/047kmy,Dental technician,https://www.wikidata.org/entity/Q144075
/m/047lf6,Oleaster,https://www.wikidata.org/entity/Q159188
/m/047lggt,Boeing 737 next generation,https://www.wikidata.org/entity/Q1084919
/m/047ln1,Buick reatta,
/m/047lngt,Scacciata,https://www.wikidata.org/entity/Q690165
/m/047lq67,Lagonda rapier,
/m/047m15j,Daihatsu naked,
/m/047mchz,Tatra 75,
/m/047md3,Oldsmobile omega,
/m/047mdg,Pontiac phoenix,
/m/047mgty,Ford fg falcon,
/m/047mhnd,Humber pullman,
/m/047mn93,Tatra 57,
/m/047mntv,Pagliata,https://www.wikidata.org/entity/Q7124372
/m/047mr6,Prosecco,https://www.wikidata.org/entity/Q1069954
/m/047n2t,Buick estate,
/m/047n4k,Oldsmobile custom cruiser,
/m/047n4x,Buick roadmaster,
/m/047n541,Cani cross,https://www.wikidata.org/entity/Q958677
/m/047n6p,Cadillac brougham,
/m/047nbwv,Toyota carina ed,
/m/047nk43,Lada priora,
/m/047np3m,Puya alpestris,
/m/047nr3w,Sliding door (Automobile),https://www.wikidata.org/entity/Q2234382
/m/047ntt_,Bánh lá,https://www.wikidata.org/entity/Q5004805
/m/047ny8f,Volkswagen golf cabriolet,
/m/047p240,Wirehaired vizsla,https://www.wikidata.org/entity/Q39608
/m/047p2z4,Bandini 750 sport siluro,
/m/047p39q,Freekeh,https://www.wikidata.org/entity/Q771079
/m/047p51s,Hillman 14,
/m/047p8qy,Steak frites,https://www.wikidata.org/entity/Q3497742
/m/047ptj,Mitsubishi lancer,
/m/047px2,Mitsubishi colt,
/m/047q1lg,Tvr tasmin,
/m/047q30j,Eco hotel,https://www.wikidata.org/entity/Q5333147
/m/047qbxr,Khichra,https://www.wikidata.org/entity/Q6401568
/m/047qgj7,Field thistle,https://www.wikidata.org/entity/Q5122056
/m/047qk83,Volkswagen golf variant,
/m/047qlks,Rice cereal,https://www.wikidata.org/entity/Q7323070
/m/047qy3x,Yellow lady's slipper,
/m/047r3mv,Casaurina glauca,https://www.wikidata.org/entity/Q20727144
/m/047r8ng,Honda freed,
/m/047r8z3,Austin 12/4,
/m/047rdc3,Boat trailer,https://www.wikidata.org/entity/Q893191
/m/047rk4d,Hygenhund,https://www.wikidata.org/entity/Q38016
/m/047rrj7,Tvr 390se,
/m/047rtk,Scroll,https://www.wikidata.org/entity/Q720106
/m/047rwq3,Centrepiece,https://www.wikidata.org/entity/Q2387515
/m/047rybc,Tatra 54,
/m/047s3qk,Tvr 420 seac,
/m/047s5lq,Alvis tf 21,
/m/047s86y,Taralli,https://www.wikidata.org/entity/Q1150150
/m/047ss52,Old tom gin,https://www.wikidata.org/entity/Q7085234
/m/047ssgc,Kuwaiti passport,https://www.wikidata.org/entity/Q317611
/m/047syx_,Xôi,https://www.wikidata.org/entity/Q3543273
/m/047t1t5,Boule lyonnaise,https://www.wikidata.org/entity/Q1367802
/m/047t2p7,Vodka cruiser,https://www.wikidata.org/entity/Q7939317
/m/047t75n,Austin 12/6,
/m/047t99,Sauerbraten,https://www.wikidata.org/entity/Q153352
/m/047tfbr,Napoleon iii style,https://www.wikidata.org/entity/Q174419
/m/047tt_4,Mal-shi,
/m/047ty6m,Toyota corona exiv,
/m/047tz_,Land cress,https://www.wikidata.org/entity/Q164056
/m/047v00,Blitum bonus-henricus,
/m/047v0f,Stachys affinis,https://www.wikidata.org/entity/Q1758702
/m/047v0x2,Ford gt70,
/m/047v4b,Artichoke,https://www.wikidata.org/entity/Q23041430
/m/047vl80,Whipped cream,https://www.wikidata.org/entity/Q625957
/m/047vlmn,Outerwear,
/m/047vlsj,Peugeot 401,
/m/047vlsx,Peugeot 4002,
/m/047vmbx,Mittens,
/m/047vmg8,Rim,https://www.wikidata.org/entity/Q1588952
/m/047vnzn,Pastizz,https://www.wikidata.org/entity/Q3368487
/m/047vph4,Divemaster,https://www.wikidata.org/entity/Q1133954
/m/047x57,Construction worker,https://www.wikidata.org/entity/Q811122
/m/047y65,Lotus exige,
/m/0486tv,Freestyle wrestling,https://www.wikidata.org/entity/Q327223
/m/0488wh,Literary fiction,https://www.wikidata.org/entity/Q6647667
/m/048b5w,Spumoni,https://www.wikidata.org/entity/Q1052815
/m/048bjj,Spiedie,https://www.wikidata.org/entity/Q7577098
/m/048blr,Mazda xedos 6,
/m/048dyx,Motorcycle boot,https://www.wikidata.org/entity/Q6918258
/m/048dz,Karate,https://www.wikidata.org/entity/Q11419
/m/048fg,Kickboxing,https://www.wikidata.org/entity/Q178678
/m/048gs7,Vegetable juice,https://www.wikidata.org/entity/Q1501257
/m/048h8p,Cornhole,https://www.wikidata.org/entity/Q1134144
/m/048knlz,Love,https://www.wikidata.org/entity/Q316
/m/048lks,Candy apple,https://www.wikidata.org/entity/Q1358074
/m/048lz1,Cufflink,https://www.wikidata.org/entity/Q617567
/m/048mgd,Honda ridgeline,
/m/048nfp,Polar ice cap,https://www.wikidata.org/entity/Q1286914
/m/048pn4,Turtle ship,https://www.wikidata.org/entity/Q695959
/m/048v8j,Plate lunch,https://www.wikidata.org/entity/Q3496403
/m/048vr,Korean food,https://www.wikidata.org/entity/Q647500
/m/048wpb,Galbi,https://www.wikidata.org/entity/Q682384
/m/048wsd,Gimbap,https://www.wikidata.org/entity/Q495360
/m/048yh,Krav maga,https://www.wikidata.org/entity/Q184733
/m/048ypz,Tree frog (Frog Family),https://www.wikidata.org/entity/Q1144302
/m/048ytx,Russian pyramid,https://www.wikidata.org/entity/Q506941
/m/0490jd,Art exhibition,https://www.wikidata.org/entity/Q667276
/m/0490lp,Czernina,https://www.wikidata.org/entity/Q899976
/m/04929g,Wrangler,https://www.wikidata.org/entity/Q413480
/m/0492f,Kora,https://www.wikidata.org/entity/Q293799
/m/0492nq,Cat food,https://www.wikidata.org/entity/Q1736906
/m/04943c,Pradal serey,https://www.wikidata.org/entity/Q967197
/m/04945,Korfball,https://www.wikidata.org/entity/Q192937
/m/04969,Kick,https://www.wikidata.org/entity/Q206864
/m/0496y8,Heteromeles,https://www.wikidata.org/entity/Q21546397
/m/0497z6,Stoolball,https://www.wikidata.org/entity/Q734568
/m/04983s,Toilet roll holder,https://www.wikidata.org/entity/Q2916012
/m/049_3v,Yard,https://www.wikidata.org/entity/Q482798
/m/049_fc,Love in the mist,https://www.wikidata.org/entity/Q158338
/m/049_wy,Peaked cap,https://www.wikidata.org/entity/Q2236437
/m/049bbv,Datsun sports,
/m/049btd,Technician,https://www.wikidata.org/entity/Q5352191
/m/049d8b,Computer case,https://www.wikidata.org/entity/Q3975
/m/049dgp,Pipe cleaner,https://www.wikidata.org/entity/Q3355092
/m/049dpf,Ojos azules,https://www.wikidata.org/entity/Q42640
/m/049f4m,Lefse,https://www.wikidata.org/entity/Q888720
/m/049h0m,Fishing net,https://www.wikidata.org/entity/Q271598
/m/049hrv,Clyde puffer,https://www.wikidata.org/entity/Q1103697
/m/049jr6,American pit bull terrier,https://www.wikidata.org/entity/Q37612
/m/049kc,Kimono,https://www.wikidata.org/entity/Q483444
/m/049lwx,Barefoot,https://www.wikidata.org/entity/Q808132
/m/049lyh,Isuzu piazza,
/m/049m33,Isuzu gemini,
/m/049m95,Lecythidaceae,https://www.wikidata.org/entity/Q161929
/m/049mfx,Full-rigged ship,https://www.wikidata.org/entity/Q1581130
/m/049n8w,Triumph 1500,
/m/049nzn,Pzl p.24,https://www.wikidata.org/entity/Q1050716
/m/049p4v,Dacia logan,
/m/049pcz,Masking tape,https://www.wikidata.org/entity/Q3775755
/m/049pk5,Dukw,https://www.wikidata.org/entity/Q715165
/m/049pn0,Buick gran sport,
/m/049psw,Buick park avenue,
/m/049qbg,Spring roll,https://www.wikidata.org/entity/Q715525
/m/049rd,Knight,https://www.wikidata.org/entity/Q102083
/m/049rlt,Buick lesabre,
/m/049sv,Kung fu,https://www.wikidata.org/entity/Q3705105
/m/049txw,Buddha's delight,https://www.wikidata.org/entity/Q2402333
/m/049vf_,Point-and-shoot camera,https://www.wikidata.org/entity/Q209935
/m/049wwj,Highball glass,https://www.wikidata.org/entity/Q4131010
/m/049zwb,Pisco sour,https://www.wikidata.org/entity/Q673012
/m/04_03g5,Silvery Checkerspot,https://www.wikidata.org/entity/Q3012869
/m/04_0_nb,Toyota opa,
/m/04_0g9,Print server,https://www.wikidata.org/entity/Q1162303
/m/04_0jfp,Maybach zeppelin,
/m/04_10ss,Bronze (Color),https://www.wikidata.org/entity/Q34095
/m/04_11rc,Roewe 550,
/m/04_132p,Poulet au fromage,https://www.wikidata.org/entity/Q7235559
/m/04_14p8,Audi r15 tdi,
/m/04_16xk,Buick blackhawk,
/m/04_1j33,Cranberry juice,https://www.wikidata.org/entity/Q865448
/m/04_1jmn,Surf kayaking,https://www.wikidata.org/entity/Q7645887
/m/04_1pjj,Pininfarina b0,
/m/04_2qtd,Mountaineer,
/m/04_5hy,Stage,https://www.wikidata.org/entity/Q360797
/m/04_5sg,Hill,https://www.wikidata.org/entity/Q54050
/m/04_80t,Sockeye salmon,https://www.wikidata.org/entity/Q44064
/m/04_9g,Labour day,https://www.wikidata.org/entity/Q10901070
/m/04_9s6,Bentley continental flying spur,
/m/04__ll,Buttery,https://www.wikidata.org/entity/Q5003046
/m/04_bbx,Pain au chocolat,https://www.wikidata.org/entity/Q1190838
/m/04_bsf,Wheelie,https://www.wikidata.org/entity/Q2620156
/m/04_by9h,Garlic scape,https://www.wikidata.org/entity/Q23400
/m/04_fs,Muscle,
/m/04_gk1,Studebaker wagonaire,
/m/04_glw,Wicker,https://www.wikidata.org/entity/Q1081013
/m/04_gwh,Ice Cream Sodas,https://www.wikidata.org/entity/Q387405
/m/04_j7j,Chery a15,
/m/04_j_q,Scarlet beebalm,https://www.wikidata.org/entity/Q164010
/m/04_k2c,Fiat seicento,
/m/04_mq_,Scrub Jay,https://www.wikidata.org/entity/Q848772
/m/04_mqc9,Trumpeter,
/m/04_n7p,Yacón,https://www.wikidata.org/entity/Q1075177
/m/04_n9y,Lepidium meyenii,https://www.wikidata.org/entity/Q795158
/m/04_pb7,Toyota sera,
/m/04_pd3,Chayote,https://www.wikidata.org/entity/Q38646266
/m/04_pq5,Fiat 125,
/m/04_pr9,Fiat 130,
/m/04_ptv,Fiat 600,
/m/04_pwp,Fiat 1100,
/m/04_pyh,Fiat albea,
/m/04_q1v,Autobianchi bianchina,
/m/04_q213,Lime juice,https://www.wikidata.org/entity/Q13195
/m/04_q2x,Fiat doblò,
/m/04_q6x,Fiat ducato,
/m/04_q7p,Fiat idea,
/m/04_q84,Fiat marea,
/m/04_q8l,Fiat regata,
/m/04_r5c,African elephant,https://www.wikidata.org/entity/Q185038
/m/04_sl2,Topshur,https://www.wikidata.org/entity/Q4460933
/m/04_sv,Motorcycle,https://www.wikidata.org/entity/Q34493
/m/04_tb,Map,https://www.wikidata.org/entity/Q4006
/m/04_tv,Management,https://www.wikidata.org/entity/Q2920921
/m/04_vc4,Lancia fulvia,
/m/04_vv,Maple syrup,https://www.wikidata.org/entity/Q402563
/m/04_x4,Money,https://www.wikidata.org/entity/Q1368
/m/04_xh6,Nissan figaro,
/m/04_xn,Mosque,https://www.wikidata.org/entity/Q32815
/m/04_xpq,Secondary modern school,https://www.wikidata.org/entity/Q7443856
/m/04_y8b,Drambuie,https://www.wikidata.org/entity/Q1146721
/m/04_zn1,Studebaker lark,
/m/04b0s,Kabaddi,https://www.wikidata.org/entity/Q148636
/m/04b34m,Devil's claw,https://www.wikidata.org/entity/Q5267246
/m/04b75v,Neck brace,https://www.wikidata.org/entity/Q1056508
/m/04b7gf,Extension cord,https://www.wikidata.org/entity/Q1894990
/m/04b7wk,Tooth bleaching,https://www.wikidata.org/entity/Q143458
/m/04b8m_,Cunoniaceae,https://www.wikidata.org/entity/Q131764
/m/04b966,Ice cap,https://www.wikidata.org/entity/Q878077
/m/04b96_,Door knocker,https://www.wikidata.org/entity/Q12180
/m/04bcff,Goji,https://www.wikidata.org/entity/Q2617260
/m/04bcr3,Table,https://www.wikidata.org/entity/Q14749
/m/04bct1,Chest (Furniture),https://www.wikidata.org/entity/Q9645
/m/04bd85,Volvo v70,
/m/04bd8l,Volvo s70,
/m/04bds9,Davul,https://www.wikidata.org/entity/Q1178361
/m/04bf81,Rissole,https://www.wikidata.org/entity/Q2991822
/m/04bg3r,Waterbuck,https://www.wikidata.org/entity/Q623434
/m/04bh7b,Stollen,https://www.wikidata.org/entity/Q57223
/m/04bhvm,German chocolate cake,https://www.wikidata.org/entity/Q721181
/m/04bk6,Kohlrabi,https://www.wikidata.org/entity/Q147202
/m/04bkg6,E-book readers,https://www.wikidata.org/entity/Q5155871
/m/04bksl,Portafilter,
/m/04blfc,Echeveria,https://www.wikidata.org/entity/Q837077
/m/04blr,Knot,https://www.wikidata.org/entity/Q527395
/m/04bmfj,Reel,https://www.wikidata.org/entity/Q1420806
/m/04bmk,Killer whale,https://www.wikidata.org/entity/Q26843
/m/04bmvy,Polygalaceae,https://www.wikidata.org/entity/Q156909
/m/04bnrq,Peugeot 404,
/m/04brg2,Tableware,https://www.wikidata.org/entity/Q851782
/m/04brsc,Melt sandwich,https://www.wikidata.org/entity/Q6813732
/m/04bsrn,Tsampa,https://www.wikidata.org/entity/Q1144889
/m/04bstj,Popiah,https://www.wikidata.org/entity/Q3092677
/m/04bt6,Giant protea,https://www.wikidata.org/entity/Q1930962
/m/04bv1,Kumquat,https://www.wikidata.org/entity/Q5122903
/m/04bv19,Kvm switch,https://www.wikidata.org/entity/Q828426
/m/04bv5_,Haleem,https://www.wikidata.org/entity/Q3350588
/m/04bvwh,Doorstop,https://www.wikidata.org/entity/Q387524
/m/04bvzm,Ballroom,https://www.wikidata.org/entity/Q805353
/m/04bwd,Kaleidoscope,https://www.wikidata.org/entity/Q180049
/m/04bx2_,Rambak petis,https://www.wikidata.org/entity/Q7289179
/m/04bxc,Mountain laurel,https://www.wikidata.org/entity/Q6925473
/m/04bzth,Artificial turf,https://www.wikidata.org/entity/Q311935
/m/04c04r,Ball-peen hammer,https://www.wikidata.org/entity/Q1535657
/m/04c0lt,Rolling,https://www.wikidata.org/entity/Q2643095
/m/04c0y,Kangaroo,https://www.wikidata.org/entity/Q5070208
/m/04c2cp,Dispatcher,https://www.wikidata.org/entity/Q570755
/m/04c2h8,Rake,https://www.wikidata.org/entity/Q416862
/m/04c2tr,Suzuki x-90,
/m/04c2xr,Daihatsu charade,
/m/04c322,Daihatsu rocky,
/m/04c38s,Common Daisy,https://www.wikidata.org/entity/Q26158
/m/04c3xq,Lazuli Bunting,https://www.wikidata.org/entity/Q786964
/m/04c41_,European shorthair,https://www.wikidata.org/entity/Q20793
/m/04c5p,Karaoke,https://www.wikidata.org/entity/Q229345
/m/04c68z,Proa,https://www.wikidata.org/entity/Q1535890
/m/04c92t,Hardhack,https://www.wikidata.org/entity/Q159771
/m/04c9r,Kendo,https://www.wikidata.org/entity/Q170931
/m/04c9vm,Capicola,https://www.wikidata.org/entity/Q384028
/m/04c_0y,Football tennis,https://www.wikidata.org/entity/Q855880
/m/04c_gg,Nissan laurel,
/m/04c_h6,Nissan teana,
/m/04c_l3,Nissan pulsar,
/m/04c_mj,Mitsubishi pajero mini,
/m/04cckt,Gerbera,https://www.wikidata.org/entity/Q746928
/m/04cdd0q,Pontiac g3,
/m/04ch_1,Jeep liberty,
/m/04cj8v,Jeep comanche,
/m/04cjrw,Jeep wagoneer,
/m/04cjy5,Jeep gladiator,
/m/04cjz6,Jeep honcho,
/m/04ckn,Kahlúa,https://www.wikidata.org/entity/Q1128163
/m/04cmwn,Goats,https://www.wikidata.org/entity/Q2934
/m/04cn_l,Automotive battery,https://www.wikidata.org/entity/Q902054
/m/04cnqy,Sea lettuce,https://www.wikidata.org/entity/Q1109330
/m/04cnwn,Tow truck,https://www.wikidata.org/entity/Q332050
/m/04cp_,Koala,https://www.wikidata.org/entity/Q36101
/m/04cqlf9,Janchi guksu,https://www.wikidata.org/entity/Q6150872
/m/04cqn6,Clapstick,https://www.wikidata.org/entity/Q1095097
/m/04cr4qc,Ssam,https://www.wikidata.org/entity/Q908311
/m/04crvdv,Threebanded sheephead,https://www.wikidata.org/entity/Q756961
/m/04crw6w,Porsche 911 classic,
/m/04cs9zc,Planter's punch,https://www.wikidata.org/entity/Q2098356
/m/04csgnm,Dacia 1325,
/m/04ct4,Kipper,https://www.wikidata.org/entity/Q6575260
/m/04ct4y,Triumph herald,
/m/04cttjf,Mp lafer,
/m/04ctx,Knife,https://www.wikidata.org/entity/Q32489
/m/04cv13l,Pinangat,https://www.wikidata.org/entity/Q7194826
/m/04cv2hz,Wall plate,https://www.wikidata.org/entity/Q7962670
/m/04cvf40,Gulaman,https://www.wikidata.org/entity/Q5617242
/m/04cvgx,Mop,https://www.wikidata.org/entity/Q828361
/m/04cvjcd,Rain and snow mixed,https://www.wikidata.org/entity/Q852799
/m/04cvmfc,Roar,https://www.wikidata.org/entity/Q416697
